# cwd: /home/michal/repos/fenics_nonlinear_energies
# env BLIS_NUM_THREADS=1
# env JAX_PLATFORMS=cpu
# env MKL_NUM_THREADS=1
# env NUMEXPR_NUM_THREADS=1
# env OMP_NUM_THREADS=1
# env OPENBLAS_NUM_THREADS=1
# env VECLIB_MAXIMUM_THREADS=1
# env XLA_FLAGS=--xla_cpu_multi_thread_eigen=false intra_op_parallelism_threads=1
# command: /home/michal/repos/fenics_nonlinear_energies/.venv/bin/python -u src/problems/hyperelasticity/jax/solve_HE_jax_newton.py --level 1 --steps 24 --total_steps 24 --quiet --out overview/img/runs/hyperelasticity/showcase/jax_serial/output.json --state-out overview/img/runs/hyperelasticity/showcase/jax_serial/state.npz

{
  "solver": "pure_jax",
          "linear_total_time": 0.048232863075099885,
          "ksp_its": 3,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 10,
          "assemble_time": 0.00844137603417039,
          "pc_setup_time": 0.03983960906043649,
          "solve_time": 0.002202484989538789,
          "linear_total_time": 0.050483470084145665,
          "ksp_its": 3,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 11,
          "assemble_time": 0.007932562963105738,
          "pc_setup_time": 0.03850237303413451,
          "solve_time": 0.00263768807053566,
          "linear_total_time": 0.049072624067775905,
          "ksp_its": 4,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 12,
          "assemble_time": 0.0072618059348315,
          "pc_setup_time": 0.03885805595200509,
          "solve_time": 0.0026267209323123097,
          "linear_total_time": 0.0487465828191489,
          "ksp_its": 4,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 13,
          "assemble_time": 0.007091691019013524,
          "pc_setup_time": 0.038372527924366295,
          "solve_time": 0.002137347008101642,
          "linear_total_time": 0.04760156595148146,
          "ksp_its": 3,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 14,
          "assemble_time": 0.007125632022507489,
          "pc_setup_time": 0.04083083593286574,
          "solve_time": 0.002651959890499711,
          "linear_total_time": 0.05060842784587294,
          "ksp_its": 4,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 15,
          "assemble_time": 0.006944771041162312,
          "pc_setup_time": 0.0381978249642998,
          "solve_time": 0.0011483629932627082,
          "linear_total_time": 0.04629095899872482,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 16,
          "assemble_time": 0.007262167055159807,
          "pc_setup_time": 0.03812308295164257,
          "solve_time": 0.005099812056869268,
          "linear_total_time": 0.05048506206367165,
          "ksp_its": 9,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 17,
          "assemble_time": 0.007274164934642613,
          "pc_setup_time": 0.038009013049304485,
          "solve_time": 0.002131948946043849,
          "linear_total_time": 0.04741512692999095,
          "ksp_its": 3,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 18,
          "assemble_time": 0.006940453895367682,
          "pc_setup_time": 0.03800237306859344,
          "solve_time": 0.001159669947810471,
          "linear_total_time": 0.046102496911771595,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 19,
          "assemble_time": 0.007873605005443096,
          "pc_setup_time": 0.03843558207154274,
          "solve_time": 0.004068083944730461,
          "linear_total_time": 0.0503772710217163,
          "ksp_its": 7,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 20,
          "assemble_time": 0.00730870699044317,
          "pc_setup_time": 0.038460360025055707,
          "solve_time": 0.0012145829387009144,
          "linear_total_time": 0.04698364995419979,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 21,
          "assemble_time": 0.009251911891624331,
          "pc_setup_time": 0.04069914889987558,
          "solve_time": 0.004104138002730906,
          "linear_total_time": 0.05405519879423082,
          "ksp_its": 7,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 22,
          "assemble_time": 0.008006884017959237,
          "pc_setup_time": 0.038631806964986026,
          "solve_time": 0.00111826800275594,
          "linear_total_time": 0.0477569589857012,
          "ksp_its": 1,
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        }
      ]
    },
    {
      "step": 12,
      "angle": 12.566370614359172,
      "time": 0.9886115139815956,
      "iters": 20,
      "energy": 49.550111214026266,
      "message": "Converged (energy, step, gradient)",
      "history": [
        {
          "it": 1,
          "energy": 67.87054406194741,
          "dE": 15.385057721054793,
          "grad_norm": 5606.251531110599,
          "grad_target": 5.606251531110599,
          "grad_norm_post": NaN,
          "alpha": 0.551182935941576,
          "step_norm": 0.13072337329373726,
          "step_rel": 0.021290538506679293,
          "ksp_its": 3,
          "trust_ratio": 0.8351892311694805,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00012902298476547003,
          "t_hess": 0.04865620797500014,
          "t_ls": 0.0010966770350933075,
          "t_iter_total": 0.04988247901201248,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 2,
          "energy": 54.679150340193104,
          "dE": 13.19139372175431,
          "grad_norm": 4940.059792117137,
          "grad_target": 5.606251531110599,
          "grad_norm_post": NaN,
          "alpha": 1.1742419234321102,
          "step_norm": 0.0218537159615685,
          "step_rel": 0.0035597167335943355,
          "ksp_its": 1,
          "trust_ratio": 1.19369734294393,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00014235405251383781,
          "t_hess": 0.04728793597314507,
          "t_ls": 0.0010990980081260204,
          "t_iter_total": 0.04852980899158865,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 3,
          "energy": 54.12158407176126,
          "dE": 0.5575662684318416,
          "grad_norm": 2130.7498397386075,
          "grad_target": 5.606251531110599,
          "grad_norm_post": NaN,
          "alpha": 0.03115294937452673,
          "step_norm": 0.015576474687263368,
          "step_rel": 0.0025368583341744662,
          "ksp_its": 2,
          "trust_ratio": 0.8273399915592999,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 8,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001430650008842349,
          "t_hess": 0.04705334396567196,
          "t_ls": 0.0010877520544454455,
          "t_iter_total": 0.0482845309888944,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "negative_curvature"
        },
        {
          "it": 4,
          "energy": 52.39396692964887,
          "dE": 1.7276171421123934,
          "grad_norm": 2054.5760883140083,
          "grad_target": 5.606251531110599,
          "grad_norm_post": NaN,
          "alpha": 0.41186271093947224,
          "step_norm": 0.014992000560791835,
          "step_rel": 0.0024419989727891707,
          "ksp_its": 3,
          "trust_ratio": 0.7919992540113108,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00014064100105315447,
          "t_hess": 0.04717400507070124,
          "t_ls": 0.0012452478986233473,
          "t_iter_total": 0.0485602249391377,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 5,
          "energy": 50.676692426948414,
          "dE": 1.7172745027004552,
          "grad_norm": 1805.0522991213654,
          "grad_target": 5.606251531110599,
          "grad_norm_post": NaN,
          "alpha": 1.3135621484342144,
          "step_norm": 0.015211681995311444,
          "step_rel": 0.002477410018654631,
          "ksp_its": 1,
          "trust_ratio": 1.345207799888957,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00014673999976366758,
          "t_hess": 0.046687313937582076,
          "t_ls": 0.0010936021571978927,
          "t_iter_total": 0.047927916049957275,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 6,
          "energy": 50.47889898871467,
          "dE": 0.19779343823374518,
          "grad_norm": 532.3945022572724,
          "grad_target": 5.606251531110599,
          "grad_norm_post": NaN,
          "alpha": 0.03115294937452673,
          "step_norm": 0.015576474687263362,
          "step_rel": 0.002535781977213848,
          "ksp_its": 2,
          "trust_ratio": 0.9206978380124851,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 8,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00014503696002066135,
          "t_hess": 0.04686313692945987,
          "t_ls": 0.0010259411064907908,
          "t_iter_total": 0.04803446598816663,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "negative_curvature"
        },
        {
          "it": 7,
          "energy": 50.24229070690793,
          "dE": 0.23660828180673832,
          "grad_norm": 481.9724519005642,
          "grad_target": 5.606251531110599,
          "grad_norm_post": NaN,
          "alpha": 0.2725424859373685,
          "step_norm": 0.011514094680300206,
          "step_rel": 0.001874784110177576,
          "ksp_its": 8,
          "trust_ratio": 0.707701647439683,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00015165808144956827,
          "t_hess": 0.04998296988196671,
          "t_ls": 0.0010855570435523987,
          "t_iter_total": 0.05122055602259934,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 8,
          "energy": 49.962863649898566,
          "dE": 0.27942705700936443,
          "grad_norm": 698.5752332235097,
          "grad_target": 5.606251531110599,
          "grad_norm_post": NaN,
          "alpha": 1.3135621484342144,
          "step_norm": 0.010305833182914526,
          "step_rel": 0.001678138619796575,
          "ksp_its": 2,
          "trust_ratio": 1.3872390590466974,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.0001403909409418702,
