FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -0.009863170215429456
          },
          {
            "it": 9,
            "energy": 34.231088394529664,
            "dE": 0.0015426705598713397,
            "grad_norm": 39.99275455904813,
            "grad_target": 0.7591182735102989,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00017235927643873057,
            "step_rel": 0.00017235927643873057,
            "pred_reduction": 0.0015415081878877377,
            "actual_reduction": 0.0015426705598713397,
            "trust_rejects": 0,
            "t_grad": 0.0002313029981451109,
            "t_hess": 0.008155285002430901,
            "t_ls": 0.003750852993107401,
            "t_update": 8.842995157465339e-06,
            "t_iter": 0.012172524991910905,
            "trust_radius": 2.0,
            "trust_ratio": 1.0007540485303519,
            "trust_qp": -0.0015415101085721424
          },
          {
            "it": 10,
            "energy": 34.227821724109575,
            "dE": 0.0032666704200892127,
            "grad_norm": 3.7555577660370796,
            "grad_target": 0.7591182735102989,
            "grad_norm_post": NaN,
            "alpha": 0.26456209805974973,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010045054312899336,
            "step_rel": 0.010045054312899336,
            "pred_reduction": 0.004148584371323251,
            "actual_reduction": 0.0032666704200892127,
            "trust_rejects": 0,
            "t_grad": 0.00032456600456498563,
            "t_hess": 0.01582559999951627,
            "t_ls": 0.0037705230060964823,
            "t_update": 1.1908996384590864e-05,
            "t_iter": 0.019954249990405515,
            "trust_radius": 2.0,
            "trust_ratio": 0.7874180992123009,
            "trust_qp": -0.009035729533650972
          },
          {
            "it": 11,
            "energy": 34.22696157210069,
            "dE": 0.0008601520088831194,
            "grad_norm": 30.171918975915126,
            "grad_target": 0.7591182735102989,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00012731371015960212,
            "step_rel": 0.00012731371015960212,
            "pred_reduction": 0.0008597470261012606,
            "actual_reduction": 0.0008601520088831194,
            "trust_rejects": 0,
            "t_grad": 0.00022584499674849212,
            "t_hess": 0.008192761000827886,
            "t_ls": 0.0037771339993923903,
            "t_update": 8.542992873117328e-06,
            "t_iter": 0.012229190993821248,
            "trust_radius": 2.0,
            "trust_ratio": 1.0004710487731434,
            "trust_qp": -0.0008597474278186468
          },
          {
            "it": 12,
            "energy": 34.224934840570384,
            "dE": 0.002026731530307302,
            "grad_norm": 2.5658676367589783,
            "grad_target": 0.7591182735102989,
            "grad_norm_post": NaN,
            "alpha": 0.30704803542826686,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008935823445717455,
            "step_rel": 0.008935823445717455,
            "pred_reduction": 0.002551519680392759,
            "actual_reduction": 0.002026731530307302,
            "trust_rejects": 0,
            "t_grad": 0.00022889900719746947,
            "t_hess": 0.01584663199901115,
            "t_ls": 0.0038001289940439165,
            "t_update": 8.463000995106995e-06,
            "t_iter": 0.019908829999621958,
            "trust_radius": 2.0,
            "trust_ratio": 0.7943232991231814,
            "trust_qp": -0.0049084906015215615
          },
          {
            "it": 13,
            "energy": 34.22443577416936,
            "dE": 0.0004990664010264823,
            "grad_norm": 23.33363671231493,
            "grad_target": 0.7591182735102989,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 7.620255283192678e-05,
            "step_rel": 7.620255283192678e-05,
            "pred_reduction": 0.0004989905111997413,
            "actual_reduction": 0.0004990664010264823,
            "trust_rejects": 0,
            "t_grad": 0.00022970100690145046,
            "t_hess": 0.007889989006798714,
            "t_ls": 0.003755370998987928,
            "t_update": 7.641996489837766e-06,
            "t_iter": 0.011915783004951663,
            "trust_radius": 2.0,
            "trust_ratio": 1.000152086713149,
            "trust_qp": -0.0004989905976149027
          },
          {
            "it": 14,
            "energy": 34.22333330482537,
            "dE": 0.0011024693439907196,
            "grad_norm": 1.2120413000452375,
            "grad_target": 0.7591182735102989,
            "grad_norm_post": NaN,
            "alpha": 0.3997839602031682,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007089139923084218,
            "step_rel": 0.007089139923084218,
            "pred_reduction": 0.0013570408544628977,
            "actual_reduction": 0.0011024693439907196,
            "trust_rejects": 0,
            "t_grad": 0.000228338991291821,
            "t_hess": 0.01590992699493654,
            "t_ls": 0.0038078200013842434,
            "t_update": 8.754010195843875e-06,
            "t_iter": 0.019979827993665822,
            "trust_radius": 2.0,
            "trust_ratio": 0.8124068928102133,
            "trust_qp": -0.0021212357485561337
          },
          {
            "it": 15,
            "energy": 34.223082111032376,
            "dE": 0.0002511937929909891,
            "grad_norm": 16.404224216175546,
            "grad_target": 0.7591182735102989,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 5.3964219438646e-05,
            "step_rel": 5.3964219438646e-05,
            "pred_reduction": 0.0002511696812160769,
            "actual_reduction": 0.0002511937929909891,
            "trust_rejects": 0,
            "t_grad": 0.00022464300855062902,
            "t_hess": 0.0076279900094959885,
            "t_ls": 0.0038757740112487227,
            "t_update": 7.570997695438564e-06,
            "t_iter": 0.011761768008000217,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000959979516455,
            "trust_qp": -0.0002511696812846797
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.001996,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004672,
            "solve_time": 0.001742,
            "ksp_its": 5,
            "linear_total_time": 0.008411
          },
          {
            "assemble_time": 0.002047,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005748,
            "ksp_its": 3,
            "linear_total_time": 0.007796
          },
          {
            "assemble_time": 0.002092,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.010176,
            "ksp_its": 18,
            "linear_total_time": 0.012269
          },
          {
            "assemble_time": 0.001995,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006958,
            "ksp_its": 7,
            "linear_total_time": 0.008954
          },
          {
            "assemble_time": 0.00202,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013789,
            "ksp_its": 30,
            "linear_total_time": 0.015809
          },
          {
            "assemble_time": 0.002006,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004668,
            "solve_time": 0.003776,
            "ksp_its": 12,
            "linear_total_time": 0.010451
          },
          {
            "assemble_time": 0.002006,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007851,
            "ksp_its": 10,
            "linear_total_time": 0.009857
          },
          {
            "assemble_time": 0.002025,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01379,
            "ksp_its": 30,
            "linear_total_time": 0.015816
          },
          {
            "assemble_time": 0.002007,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004675,
            "solve_time": 0.001434,
            "ksp_its": 4,
            "linear_total_time": 0.008117
          },
          {
            "assemble_time": 0.002005,
            "setop_time": 1e-06,
