FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_ratio": 0.9033952523212306,
            "trust_qp": -9.329326489356577e-05
          },
          {
            "it": 20,
            "energy": 35.399382497840485,
            "dE": 3.899467920831512e-05,
            "grad_norm": 2.937739051117048,
            "grad_target": 0.7599139347818274,
            "grad_norm_post": 1.1218221027842756,
            "alpha": 1.017344416924981,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0059721512955014915,
            "step_rel": 0.0001609666843438998,
            "pred_reduction": 3.853957350767946e-05,
            "actual_reduction": 3.899467920831512e-05,
            "trust_rejects": 0,
            "t_grad": 0.015109340005437844,
            "t_hess": 0.5183779840008356,
            "t_ls": 0.0698496170080034,
            "t_update": 2.812300226651132e-05,
            "t_iter": 0.603400848005549,
            "trust_radius": 2.0,
            "trust_ratio": 1.0118087892318002,
            "trust_qp": -3.855117081007377e-05
          },
          {
            "it": 21,
            "energy": 35.39935751100404,
            "dE": 2.4986836443474658e-05,
            "grad_norm": 1.1218221027842756,
            "grad_target": 0.7599139347818274,
            "grad_norm_post": 2.009394845551683,
            "alpha": 0.8850881580056098,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004126163683588044,
            "step_rel": 0.00011121158851668862,
            "pred_reduction": 2.6783329968404133e-05,
            "actual_reduction": 2.4986836443474658e-05,
            "trust_rejects": 0,
            "t_grad": 0.013279521997901611,
            "t_hess": 0.6366879349952796,
            "t_ls": 0.06822695200389717,
            "t_update": 2.7030997443944216e-05,
            "t_iter": 0.7182599970110459,
            "trust_radius": 2.0,
            "trust_ratio": 0.932924937748638,
            "trust_qp": -2.7141729213225312e-05
          },
          {
            "it": 22,
            "energy": 35.39934774139348,
            "dE": 9.76961056409209e-06,
            "grad_norm": 2.009394845551683,
            "grad_target": 0.7599139347818274,
            "grad_norm_post": 0.4122003086567752,
            "alpha": 1.00224899252863,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0012385363188896952,
            "step_rel": 3.338200337730425e-05,
            "pred_reduction": 9.755471405449677e-06,
            "actual_reduction": 9.76961056409209e-06,
            "trust_rejects": 0,
            "t_grad": 0.013163663999876007,
            "t_hess": 0.4581654119974701,
            "t_ls": 0.07241036600316875,
            "t_update": 2.557900734245777e-05,
            "t_iter": 0.5438055230042664,
            "trust_radius": 2.0,
            "trust_ratio": 1.00144935678193,
            "trust_qp": -9.755520748555531e-06
          }
        ],
        "linear_timing": [
          {
            "assemble_total_time": 0.22176763700554147,
            "assemble_p2p_exchange": 0.0003277200012234971,
            "assemble_hvp_compute": 0.1288575420039706,
            "assemble_extraction": 0.08776121499249712,
            "assemble_coo_assembly": 0.003937672998290509,
            "assemble_n_hvps": 0,
            "setop_time": 2.954009687528014e-06,
            "set_tolerances_time": 3.15399665851146e-06,
            "pc_setup_time": 0.11941649799700826,
            "solve_time": 0.03624840600241441,
            "linear_total_time": 0.3774386490113102,
            "ksp_its": 3,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22046557199792005,
            "assemble_p2p_exchange": 0.00033856699883472174,
            "assemble_hvp_compute": 0.12787765900429804,
            "assemble_extraction": 0.08744044599006884,
            "assemble_coo_assembly": 0.0039035819936543703,
            "assemble_n_hvps": 0,
            "setop_time": 2.3930042516440153e-06,
            "set_tolerances_time": 3.0349910957738757e-06,
            "pc_setup_time": 6.110058166086674e-07,
            "solve_time": 0.28327933099353686,
            "linear_total_time": 0.5037509419926209,
            "ksp_its": 16,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22695055199437775,
            "assemble_p2p_exchange": 0.0003385949967196211,
            "assemble_hvp_compute": 0.13420426900847815,
            "assemble_extraction": 0.08758723600476515,
            "assemble_coo_assembly": 0.003942511000786908,
            "assemble_n_hvps": 0,
            "setop_time": 3.0039955163374543e-06,
            "set_tolerances_time": 3.0840019462630153e-06,
            "pc_setup_time": 7.710041245445609e-07,
            "solve_time": 0.16560927999671549,
            "linear_total_time": 0.3925666909926804,
            "ksp_its": 4,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21686641599808354,
            "assemble_p2p_exchange": 0.00034475499705877155,
            "assemble_hvp_compute": 0.12464564699621405,
            "assemble_extraction": 0.08709290299157146,
            "assemble_coo_assembly": 0.003910732004442252,
            "assemble_n_hvps": 0,
            "setop_time": 2.5140034267678857e-06,
            "set_tolerances_time": 2.845001290552318e-06,
            "pc_setup_time": 5.609908839687705e-07,
            "solve_time": 0.41914621798787266,
            "linear_total_time": 0.6360185539815575,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.22181371100305114,
            "assemble_p2p_exchange": 0.0003345589939272031,
            "assemble_hvp_compute": 0.12911821001034696,
            "assemble_extraction": 0.08755108699551784,
            "assemble_coo_assembly": 0.0039349289872916415,
            "assemble_n_hvps": 0,
            "setop_time": 2.9950024327263236e-06,
            "set_tolerances_time": 3.255001502111554e-06,
            "pc_setup_time": 0.11951769299048465,
            "solve_time": 0.06175458899815567,
            "linear_total_time": 0.4030922429956263,
            "ksp_its": 6,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21719491999829188,
            "assemble_p2p_exchange": 0.00032810098491609097,
            "assemble_hvp_compute": 0.1253275009948993,
            "assemble_extraction": 0.08678718299779575,
            "assemble_coo_assembly": 0.003915229011909105,
            "assemble_n_hvps": 0,
            "setop_time": 2.984990715049207e-06,
            "set_tolerances_time": 3.1950039556249976e-06,
            "pc_setup_time": 4.199973773211241e-07,
            "solve_time": 0.41885659500258043,
            "linear_total_time": 0.6360581149929203,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21703186300874222,
            "assemble_p2p_exchange": 0.00033113501558545977,
            "assemble_hvp_compute": 0.12519393299589865,
            "assemble_extraction": 0.08679693500744179,
            "assemble_coo_assembly": 0.003937583009246737,
            "assemble_n_hvps": 0,
            "setop_time": 2.5439949240535498e-06,
            "set_tolerances_time": 3.6460114642977715e-06,
            "pc_setup_time": 0.11994583200430498,
            "solve_time": 0.12003670999547467,
            "linear_total_time": 0.4570205950149102,
            "ksp_its": 12,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21754989399050828,
            "assemble_p2p_exchange": 0.0003378249966772273,
            "assemble_hvp_compute": 0.12466516200220212,
            "assemble_extraction": 0.08772623800905421,
            "assemble_coo_assembly": 0.003938083988032304,
            "assemble_n_hvps": 0,
            "setop_time": 2.6339985197409987e-06,
            "set_tolerances_time": 2.943997969850898e-06,
            "pc_setup_time": 5.10990503244102e-07,
            "solve_time": 0.4227633429982234,
            "linear_total_time": 0.6403193259757245,
            "ksp_its": 30,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.21821210499911103,
            "assemble_p2p_exchange": 0.00032610699418000877,
            "assemble_hvp_compute": 0.12563043400587048,
            "assemble_extraction": 0.08741646699490957,
            "assemble_coo_assembly": 0.003963031995226629,
            "assemble_n_hvps": 0,
            "setop_time": 2.9039947548881173e-06,
            "set_tolerances_time": 2.964996383525431e-06,
            "pc_setup_time": 0.11945855201338418,
            "solve_time": 0.17936034899321385,
            "linear_total_time": 0.5170368749968475,
            "ksp_its": 18,
            "attempt": "primary"
          },
          {
            "assemble_total_time": 0.2310212029988179,
            "assemble_p2p_exchange": 0.0003266789863118902,
            "assemble_hvp_compute": 0.1376146180118667,
            "assemble_extraction": 0.08829217799939215,
            "assemble_coo_assembly": 0.003907407008227892,
            "assemble_n_hvps": 0,
            "setop_time": 2.6240013539791107e-06,
            "set_tolerances_time": 2.653992851264775e-06,
            "pc_setup_time": 3.5999983083456755e-07,
            "solve_time": 0.23240598499251064,
            "linear_total_time": 0.4634328259853646,
            "ksp_its": 11,
            "attempt": "primary"
