FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_ratio": 1.0023810883194435,
            "trust_qp": -0.0009295315536685001
          },
          {
            "it": 11,
            "energy": 15.466526435032549,
            "dE": 0.002689795871793521,
            "grad_norm": 2.947537478076875,
            "grad_target": 0.7609784723589061,
            "grad_norm_post": NaN,
            "alpha": 0.20881357988459281,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.015017997910240817,
            "step_rel": 0.013550526162096059,
            "pred_reduction": 0.0034913537684807807,
            "actual_reduction": 0.002689795871793521,
            "trust_rejects": 0,
            "t_grad": 0.012049528988427483,
            "t_hess": 0.690093209996121,
            "t_ls": 0.1448624160111649,
            "t_update": 2.502799907233566e-05,
            "t_iter": 0.8470668179943459,
            "trust_radius": 2.0,
            "trust_ratio": 0.770416305582219,
            "trust_qp": -0.009334570280483644
          },
          {
            "it": 12,
            "energy": 15.465856637863709,
            "dE": 0.0006697971688396365,
            "grad_norm": 14.153492289197871,
            "grad_target": 0.7609784723589061,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00022502164018651076,
            "step_rel": 0.00020295642598592838,
            "pred_reduction": 0.000669663010718394,
            "actual_reduction": 0.0006697971688396365,
            "trust_rejects": 0,
            "t_grad": 0.012081737004336901,
            "t_hess": 0.40029871799924877,
            "t_ls": 0.14480070199351758,
            "t_update": 3.170799755025655e-05,
            "t_iter": 0.5572470470069675,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002003367650523,
            "trust_qp": -0.0006696631266906138
          },
          {
            "it": 13,
            "energy": 15.464027893151934,
            "dE": 0.0018287447117746325,
            "grad_norm": 2.177145454806021,
            "grad_target": 0.7609784723589061,
            "grad_norm_post": NaN,
            "alpha": 0.3074807111077703,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.019926106788234,
            "step_rel": 0.01797298586249393,
            "pred_reduction": 0.002303527578208243,
            "actual_reduction": 0.0018287447117746325,
            "trust_rejects": 0,
            "t_grad": 0.012040344998240471,
            "t_hess": 0.6924279669910902,
            "t_ls": 0.14467712299665436,
            "t_update": 2.434699854347855e-05,
            "t_iter": 0.8492066570033785,
            "trust_radius": 2.0,
            "trust_ratio": 0.7938887856498286,
            "trust_qp": -0.004426310872716523
          },
          {
            "it": 14,
            "energy": 15.463541815736619,
            "dE": 0.0004860774153154779,
            "grad_norm": 12.188296080561814,
            "grad_target": 0.7609784723589061,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00023521481596933084,
            "step_rel": 0.00021224465755066664,
            "pred_reduction": 0.00048600212780558363,
            "actual_reduction": 0.0004860774153154779,
            "trust_rejects": 0,
            "t_grad": 0.012082959001418203,
            "t_hess": 0.4013751530001173,
            "t_ls": 0.1446200369973667,
            "t_update": 2.4747991119511425e-05,
            "t_iter": 0.5581387999991421,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001549118935635,
            "trust_qp": -0.00048600221197141733
          },
          {
            "it": 15,
            "energy": 15.462428678876812,
            "dE": 0.0011131368598071845,
            "grad_norm": 1.4111542592888702,
            "grad_target": 0.7609784723589061,
            "grad_norm_post": NaN,
            "alpha": 0.3506667324313312,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02436129469547609,
            "step_rel": 0.021983076366227358,
            "pred_reduction": 0.0013861327642280452,
            "actual_reduction": 0.0011131368598071845,
            "trust_rejects": 0,
            "t_grad": 0.01204186599352397,
            "t_hess": 0.6900500140036456,
            "t_ls": 0.14464737600064836,
            "t_update": 2.451699401717633e-05,
            "t_iter": 0.8467999190033879,
            "trust_radius": 2.0,
            "trust_ratio": 0.8030521235295267,
            "trust_qp": -0.00239663470355221
          },
          {
            "it": 16,
            "energy": 15.462154664154898,
            "dE": 0.00027401472191357357,
            "grad_norm": 8.822445141093377,
            "grad_target": 0.7609784723589061,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00020006093724606446,
            "step_rel": 0.00018046965208104676,
            "pred_reduction": 0.0002739826695688362,
            "actual_reduction": 0.00027401472191357357,
            "trust_rejects": 0,
            "t_grad": 0.01214247899770271,
            "t_hess": 0.40077061200281605,
            "t_ls": 0.14466290900600143,
            "t_update": 2.485800359863788e-05,
            "t_iter": 0.5576416889962275,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001169867597386,
            "trust_qp": -0.00027398266964367
          },
          {
            "it": 17,
            "energy": 15.461567481071466,
            "dE": 0.0005871830834323077,
            "grad_norm": 1.368837402563368,
            "grad_target": 0.7609784723589061,
            "grad_norm_post": NaN,
            "alpha": 0.4479336957444212,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.025250090892749884,
            "step_rel": 0.022777944993841226,
            "pred_reduction": 0.0007144750476506572,
            "actual_reduction": 0.0005871830834323077,
            "trust_rejects": 0,
            "t_grad": 0.012046653006109409,
            "t_hess": 0.6935039660020266,
            "t_ls": 0.14496617700206116,
            "t_update": 2.4948007194325328e-05,
            "t_iter": 0.8505792009964352,
            "trust_radius": 2.0,
            "trust_ratio": 0.8218384747838123,
            "trust_qp": -0.001027692204663012
          },
          {
            "it": 18,
            "energy": 15.46143912638739,
            "dE": 0.00012835468407601525,
            "grad_norm": 6.038975901553123,
            "grad_target": 0.7609784723589061,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001563180678730018,
            "step_rel": 0.00014090275636787598,
            "pred_reduction": 0.00012834469884726184,
            "actual_reduction": 0.00012835468407601525,
            "trust_rejects": 0,
            "t_grad": 0.012048086005961522,
            "t_hess": 0.3992009180074092,
            "t_ls": 0.14446647999284323,
            "t_update": 2.5307992473244667e-05,
            "t_iter": 0.5557755129993893,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000778000871333,
            "trust_qp": -0.00012834469888231705
          },
          {
            "it": 19,
            "energy": 15.461214824479574,
            "dE": 0.00022430190781541626,
            "grad_norm": 0.8178336607295964,
            "grad_target": 0.7609784723589061,
            "grad_norm_post": NaN,
            "alpha": 0.6185775291735335,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02257718211266227,
            "step_rel": 0.02035100527407185,
            "pred_reduction": 0.00026023515050649864,
            "actual_reduction": 0.00022430190781541626,
            "trust_rejects": 0,
            "t_grad": 0.012057890999130905,
            "t_hess": 0.6909524700022303,
            "t_ls": 0.1447674230003031,
            "t_update": 2.519800909794867e-05,
            "t_iter": 0.8478386669885367,
            "trust_radius": 2.0,
            "trust_ratio": 0.8619201033329084,
            "trust_qp": -0.0003045406719136751
          },
          {
            "it": 20,
            "energy": 15.46117683994225,
            "dE": 3.798453732528628e-05,
            "grad_norm": 3.5020137391886994,
            "grad_target": 0.7609784723589061,
