FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_radius": 2.0,
            "trust_ratio": 0.7892568077267144,
            "trust_qp": -0.025036286452847924
          },
          {
            "it": 7,
            "energy": 17.109021988182384,
            "dE": 0.002142443767084501,
            "grad_norm": 26.38854317384457,
            "grad_target": 0.7608214171714084,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0005449836850298641,
            "step_rel": 0.00048533131758223344,
            "pred_reduction": 0.002141066306214694,
            "actual_reduction": 0.002142443767084501,
            "trust_rejects": 0,
            "t_grad": 0.006343674001982436,
            "t_hess": 0.17742507600632962,
            "t_ls": 0.07532012200681493,
            "t_update": 2.3935994249768555e-05,
            "t_iter": 0.2591551109944703,
            "trust_radius": 2.0,
            "trust_ratio": 1.0006433527377498,
            "trust_qp": -0.0021410689739349803
          },
          {
            "it": 8,
            "energy": 17.102950400101694,
            "dE": 0.006071588080690304,
            "grad_norm": 6.228715479115732,
            "grad_target": 0.7608214171714084,
            "grad_norm_post": NaN,
            "alpha": 0.29971666106990325,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.030634148387464567,
            "step_rel": 0.027283534413258693,
            "pred_reduction": 0.007658882229306626,
            "actual_reduction": 0.006071588080690304,
            "trust_rejects": 0,
            "t_grad": 0.006404815008863807,
            "t_hess": 0.3498004130087793,
            "t_ls": 0.0755902579985559,
            "t_update": 2.5206987629644573e-05,
            "t_iter": 0.4318625160085503,
            "trust_radius": 2.0,
            "trust_ratio": 0.7927512003589037,
            "trust_qp": -0.015029108038836336
          },
          {
            "it": 9,
            "energy": 17.101407515535662,
            "dE": 0.0015428845660316881,
            "grad_norm": 21.382356124823005,
            "grad_target": 0.7608214171714084,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00032959311988057523,
            "step_rel": 0.000292471622085609,
            "pred_reduction": 0.0015422860797374674,
            "actual_reduction": 0.0015428845660316881,
            "trust_rejects": 0,
            "t_grad": 0.006382792009389959,
            "t_hess": 0.17722777000744827,
            "t_ls": 0.07562005199724808,
            "t_update": 2.693000715225935e-05,
            "t_iter": 0.25929654300853144,
            "trust_radius": 2.0,
            "trust_ratio": 1.0003880514141206,
            "trust_qp": -0.0015422868003716933
          },
          {
            "it": 10,
            "energy": 17.09751652684958,
            "dE": 0.003890988686080732,
            "grad_norm": 2.735578704077066,
            "grad_target": 0.7608214171714084,
            "grad_norm_post": NaN,
            "alpha": 0.28305580135962194,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02195069205827171,
            "step_rel": 0.019479705009858794,
            "pred_reduction": 0.004925353149192796,
            "actual_reduction": 0.003890988686080732,
            "trust_rejects": 0,
            "t_grad": 0.006420898993383162,
            "t_hess": 0.3493930809927406,
            "t_ls": 0.07570909601054154,
            "t_update": 2.3374988813884556e-05,
            "t_iter": 0.4315890150028281,
            "trust_radius": 2.0,
            "trust_ratio": 0.7899918174838726,
            "trust_qp": -0.01013465884486412
          },
          {
            "it": 11,
            "energy": 17.09651329309226,
            "dE": 0.0010032337573200323,
            "grad_norm": 17.032191794482333,
            "grad_target": 0.7608214171714084,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0002522621871948689,
            "step_rel": 0.00022330507683865315,
            "pred_reduction": 0.0010029697984452496,
            "actual_reduction": 0.0010032337573200323,
            "trust_rejects": 0,
            "t_grad": 0.006338785999105312,
            "t_hess": 0.1710164249961963,
            "t_ls": 0.07563800999196246,
            "t_update": 2.2003005142323673e-05,
            "t_iter": 0.25306023099983577,
            "trust_radius": 2.0,
            "trust_ratio": 1.0002631772912722,
            "trust_qp": -0.0010029699721395286
          },
          {
            "it": 12,
            "energy": 17.093826030524028,
            "dE": 0.002687262568233706,
            "grad_norm": 3.648564320496238,
            "grad_target": 0.7608214171714084,
            "grad_norm_post": NaN,
            "alpha": 0.2823557174045782,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.014265484482935176,
            "step_rel": 0.012628699351116475,
            "pred_reduction": 0.0033972347174703933,
            "actual_reduction": 0.002687262568233706,
            "trust_rejects": 0,
            "t_grad": 0.006396472992491908,
            "t_hess": 0.3495443780120695,
            "t_ls": 0.07557119900593534,
            "t_update": 2.3144995793700218e-05,
            "t_iter": 0.43157799799519125,
            "trust_radius": 2.0,
            "trust_ratio": 0.7910146903934451,
            "trust_qp": -0.007004799991303099
          },
          {
            "it": 13,
            "energy": 17.093104284797835,
            "dE": 0.0007217457261923244,
            "grad_norm": 14.675340570569324,
            "grad_target": 0.7608214171714084,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0002040172688627032,
            "step_rel": 0.00018044369384982262,
            "pred_reduction": 0.000721602407326604,
            "actual_reduction": 0.0007217457261923244,
            "trust_rejects": 0,
            "t_grad": 0.0063579949928680435,
            "t_hess": 0.17094633899978362,
            "t_ls": 0.07549222999659833,
            "t_update": 2.2594002075493336e-05,
            "t_iter": 0.25286305500776507,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001986119562036,
            "trust_qp": -0.0007216025322936869
          },
          {
            "it": 14,
            "energy": 17.09127234921163,
            "dE": 0.0018319355862068676,
            "grad_norm": 2.861673865108074,
            "grad_target": 0.7608214171714084,
            "grad_norm_post": NaN,
            "alpha": 0.2901197674424453,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012683378057287534,
            "step_rel": 0.011218424895056586,
            "pred_reduction": 0.002311498572317205,
            "actual_reduction": 0.0018319355862068676,
            "trust_rejects": 0,
            "t_grad": 0.0063616600091336295,
            "t_hess": 0.34927339099522214,
            "t_ls": 0.07568676299706567,
            "t_update": 2.5578992790542543e-05,
            "t_iter": 0.43138710099447053,
            "trust_radius": 2.0,
            "trust_ratio": 0.7925315672466151,
            "trust_qp": -0.00465962125115852
          },
          {
            "it": 15,
            "energy": 17.090791802697105,
            "dE": 0.0004805465145238941,
            "grad_norm": 11.667500578534062,
            "grad_target": 0.7608214171714084,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001878238848077829,
            "step_rel": 0.00016612178774449944,
            "pred_reduction": 0.0004804724427306137,
            "actual_reduction": 0.0004805465145238941,
            "trust_rejects": 0,
            "t_grad": 0.006375050012138672,
            "t_hess": 0.1711753929994302,
            "t_ls": 0.07590509099827614,
            "t_update": 3.9288992411457e-05,
            "t_iter": 0.2535221550060669,
            "trust_radius": 2.0,
            "trust_ratio": 1.000154164498716,
            "trust_qp": -0.00048047252593881666
          },
          {
            "it": 16,
            "energy": 17.08966634782601,
            "dE": 0.0011254548710937229,
            "grad_norm": 1.9247126056649702,
