FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "actual_reduction": 0.23017869840285243,
            "trust_rejects": 0,
            "t_grad": 0.00024597099400125444,
            "t_hess": 0.005450434997328557,
            "t_ls": 0.0034254360070917755,
            "t_update": 4.525994881987572e-06,
            "t_iter": 0.009139317000517622,
            "trust_radius": 2.0,
            "trust_ratio": 0.9396610247608135,
            "trust_qp": -0.2543472390256068
          },
          {
            "it": 3,
            "energy": 43.61230464296786,
            "dE": 0.08808833684859252,
            "grad_norm": 400.3297561910142,
            "grad_target": 0.926691579027175,
            "grad_norm_post": NaN,
            "alpha": 1.4065144110488164,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005761630782551877,
            "step_rel": 0.005761630782551877,
            "pred_reduction": 0.05867979047707364,
            "actual_reduction": 0.08808833684859252,
            "trust_rejects": 0,
            "t_grad": 0.0002503770083421841,
            "t_hess": 0.005891898996196687,
            "t_ls": 0.0034207190037705004,
            "t_update": 5.017005605623126e-06,
            "t_iter": 0.009574511990649626,
            "trust_radius": 2.0,
            "trust_ratio": 1.5011699280522974,
            "trust_qp": -0.07029657897663646
          },
          {
            "it": 4,
            "energy": 43.589302375511096,
            "dE": 0.023002267456760705,
            "grad_norm": 128.14114274166695,
            "grad_target": 0.926691579027175,
            "grad_norm_post": NaN,
            "alpha": 0.7046821635451149,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007795714599994696,
            "step_rel": 0.007795714599994696,
            "pred_reduction": 0.025312685478266674,
            "actual_reduction": 0.023002267456760705,
            "trust_rejects": 0,
            "t_grad": 0.0002498769899830222,
            "t_hess": 0.00709993700729683,
            "t_ls": 0.003420319000724703,
            "t_update": 6.400005077011883e-06,
            "t_iter": 0.010783702004118823,
            "trust_radius": 2.0,
            "trust_ratio": 0.9087248951325342,
            "trust_qp": -0.02773119584962323
          },
          {
            "it": 5,
            "energy": 43.57340517087529,
            "dE": 0.015897204635805906,
            "grad_norm": 148.75785712210393,
            "grad_target": 0.926691579027175,
            "grad_norm_post": NaN,
            "alpha": 1.9818563386779693,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007256949011649156,
            "step_rel": 0.007256949011649156,
            "pred_reduction": 0.00038571184684126764,
            "actual_reduction": 0.015897204635805906,
            "trust_rejects": 0,
            "t_grad": 0.0003120699984719977,
            "t_hess": 0.005581380988587625,
            "t_ls": 0.0034282100095879287,
            "t_update": 3.855995601043105e-06,
            "t_iter": 0.009333308989880607,
            "trust_radius": 2.0,
            "trust_ratio": 41.21523558582347,
            "trust_qp": -0.010726693649489694
          },
          {
            "it": 6,
            "energy": 43.56522627036454,
            "dE": 0.008178900510749543,
            "grad_norm": 66.20355265407257,
            "grad_target": 0.926691579027175,
            "grad_norm_post": NaN,
            "alpha": 0.16039643606779952,
            "ksp_its": 24,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00524458983583152,
            "step_rel": 0.00524458983583152,
            "pred_reduction": 0.010686784902763046,
            "actual_reduction": 0.008178900510749543,
            "trust_rejects": 0,
            "t_grad": 0.0002502470015315339,
            "t_hess": 0.007711968006333336,
            "t_ls": 0.0034174639877164736,
            "t_update": 4.317000275477767e-06,
            "t_iter": 0.011391056992579252,
            "trust_radius": 2.0,
            "trust_ratio": 0.7653284486557697,
            "trust_qp": -0.036218304171806534
          },
          {
            "it": 7,
            "energy": 43.562078783923184,
            "dE": 0.0031474864413567616,
            "grad_norm": 92.63637842280318,
            "grad_target": 0.926691579027175,
            "grad_norm_post": NaN,
            "alpha": 1.023975707328345,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006720767541780141,
            "step_rel": 0.0006720767541780141,
            "pred_reduction": 0.003096435246594132,
            "actual_reduction": 0.0031474864413567616,
            "trust_rejects": 0,
            "t_grad": 0.00025648600421845913,
            "t_hess": 0.0053251950012054294,
            "t_ls": 0.0034249559976160526,
            "t_update": 3.7860008887946606e-06,
            "t_iter": 0.009017995005706325,
            "trust_radius": 2.0,
            "trust_ratio": 1.0164870861804012,
            "trust_qp": -0.0030982162082889143
          },
          {
            "it": 8,
            "energy": 43.558871433377284,
            "dE": 0.003207350545899601,
            "grad_norm": 15.263003158891095,
            "grad_target": 0.926691579027175,
            "grad_norm_post": NaN,
            "alpha": 0.34333535807296756,
            "ksp_its": 29,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.003357182133835012,
            "step_rel": 0.003357182133835012,
            "pred_reduction": 0.004018784753195178,
            "actual_reduction": 0.003207350545899601,
            "trust_rejects": 0,
            "t_grad": 0.00026225499459542334,
            "t_hess": 0.008615968996309675,
            "t_ls": 0.003433978999964893,
            "t_update": 4.526998964138329e-06,
            "t_iter": 0.012323579998337664,
            "trust_radius": 2.0,
            "trust_ratio": 0.7980896571655305,
            "trust_qp": -0.007065479026584407
          },
          {
            "it": 9,
            "energy": 43.55792124178535,
            "dE": 0.0009501915919329917,
            "grad_norm": 50.98442171075922,
            "grad_target": 0.926691579027175,
            "grad_norm_post": NaN,
            "alpha": 1.0388037234489367,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00043755765871124184,
            "step_rel": 0.00043755765871124184,
            "pred_reduction": 0.0009252234045096569,
            "actual_reduction": 0.0009501915919329917,
            "trust_rejects": 0,
            "t_grad": 0.00025864000781439245,
            "t_hess": 0.005298846008372493,
            "t_ls": 0.0034359519922873005,
            "t_update": 6.260001100599766e-06,
            "t_iter": 0.009004984007333405,
            "trust_radius": 2.0,
            "trust_ratio": 1.026986117408657,
            "trust_qp": -0.0009266186410263046
          },
          {
            "it": 10,
            "energy": 43.55665576608515,
            "dE": 0.0012654757002010797,
            "grad_norm": 15.894606708159808,
            "grad_target": 0.926691579027175,
            "grad_norm_post": NaN,
            "alpha": 0.45526507010278483,
            "ksp_its": 20,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0024653200581838475,
            "step_rel": 0.0024653200581838475,
            "pred_reduction": 0.0015527328929345334,
            "actual_reduction": 0.0012654757002010797,
            "trust_rejects": 0,
            "t_grad": 0.0002519590052543208,
            "t_hess": 0.007097923997207545,
            "t_ls": 0.003418125008465722,
            "t_update": 4.596993676386774e-06,
            "t_iter": 0.010780466996948235,
            "trust_radius": 2.0,
            "trust_ratio": 0.8149989647024467,
            "trust_qp": -0.0022078952008641587
          },
          {
            "it": 11,
            "energy": 43.556448713439636,
            "dE": 0.00020705264551423852,
            "grad_norm": 28.625725405616613,
            "grad_target": 0.926691579027175,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 4.724033437450379e-05,
            "step_rel": 4.724033437450379e-05,
            "pred_reduction": 0.00020694594852923047,
            "actual_reduction": 0.00020705264551423852,
            "trust_rejects": 0,
            "t_grad": 0.00025004599592648447,
            "t_hess": 0.004887646995484829,
            "t_ls": 0.0034225510025862604,
            "t_update": 4.617002559825778e-06,
