FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -45.831587949338456
          },
          {
            "it": 2,
            "energy": 20.184846380511622,
            "dE": 11.427729545978654,
            "grad_norm": 1948.7128770811466,
            "grad_target": 2.995509243739885,
            "grad_norm_post": NaN,
            "alpha": 1.2671941860467135,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03601229250090206,
            "step_rel": 0.033903818896695526,
            "pred_reduction": 9.083955602569853,
            "actual_reduction": 11.427729545978654,
            "trust_rejects": 0,
            "t_grad": 0.0007378779991995543,
            "t_hess": 0.0252277459949255,
            "t_ls": 0.009493454999756068,
            "t_update": 1.2057978892698884e-05,
            "t_iter": 0.035515585012035444,
            "trust_radius": 2.0,
            "trust_ratio": 1.2580124833223256,
            "trust_qp": -9.782343866935372
          },
          {
            "it": 3,
            "energy": 18.746185550676675,
            "dE": 1.438660829834948,
            "grad_norm": 809.5886297511942,
            "grad_target": 2.995509243739885,
            "grad_norm_post": NaN,
            "alpha": 0.35179949206587835,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.05632651717492618,
            "step_rel": 0.05320502148407036,
            "pred_reduction": 1.7985038506151625,
            "actual_reduction": 1.438660829834948,
            "trust_rejects": 0,
            "t_grad": 0.0007346339989453554,
            "t_hess": 0.030059718992561102,
            "t_ls": 0.009506374975899234,
            "t_update": 1.2679985957220197e-05,
            "t_iter": 0.04037774298922159,
            "trust_radius": 2.0,
            "trust_ratio": 0.7999209061147501,
            "trust_qp": -3.101745210274568
          },
          {
            "it": 4,
            "energy": 17.73431941293556,
            "dE": 1.0118661377411158,
            "grad_norm": 580.2255023388118,
            "grad_target": 2.995509243739885,
            "grad_norm_post": NaN,
            "alpha": 1.267626861725914,
            "ksp_its": 6,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0354941074015691,
            "step_rel": 0.03346866821958641,
            "pred_reduction": 0.7944802235338968,
            "actual_reduction": 1.0118661377411158,
            "trust_rejects": 0,
            "t_grad": 0.000727051985450089,
            "t_hess": 0.02922923001460731,
            "t_ls": 0.00880926800891757,
            "t_update": 1.4641991583630443e-05,
            "t_iter": 0.03882567101391032,
            "trust_radius": 2.0,
            "trust_ratio": 1.273620296349572,
            "trust_qp": -0.8557743208304913
          },
          {
            "it": 5,
            "energy": 17.42726949127136,
            "dE": 0.3070499216641984,
            "grad_norm": 235.42825720012365,
            "grad_target": 2.995509243739885,
            "grad_norm_post": NaN,
            "alpha": 0.40021663588267165,
            "ksp_its": 23,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.09976980206982139,
            "step_rel": 0.09406884480103302,
            "pred_reduction": 0.37323160745379247,
            "actual_reduction": 0.3070499216641984,
            "trust_rejects": 0,
            "t_grad": 0.0007647990132682025,
            "t_hess": 0.04127848701318726,
            "t_ls": 0.008959244994912297,
            "t_update": 1.2759002856910229e-05,
            "t_iter": 0.051058185985311866,
            "trust_radius": 2.0,
            "trust_ratio": 0.8226793110018487,
            "trust_qp": -0.5829376446223099
          },
          {
            "it": 6,
            "energy": 17.15265586542863,
            "dE": 0.2746136258427292,
            "grad_norm": 220.95356397330445,
            "grad_target": 2.995509243739885,
            "grad_norm_post": NaN,
            "alpha": 1.8299736168242227,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03840456113175952,
            "step_rel": 0.03576099607940124,
            "pred_reduction": 0.059151772537181735,
            "actual_reduction": 0.2746136258427292,
            "trust_rejects": 0,
            "t_grad": 0.0009282370156142861,
            "t_hess": 0.02811613300582394,
            "t_ls": 0.009274643001845106,
            "t_update": 1.2318982044234872e-05,
            "t_iter": 0.038374797004507855,
            "trust_radius": 2.0,
            "trust_ratio": 4.6425257276966985,
            "trust_qp": -0.1901107250612329
          },
          {
            "it": 7,
            "energy": 17.017679697597195,
            "dE": 0.13497616783143584,
            "grad_norm": 166.75317321632835,
            "grad_target": 2.995509243739885,
            "grad_norm_post": NaN,
            "alpha": -0.0748416547730833,
            "ksp_its": 29,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.1496833095461666,
            "step_rel": 0.13876163670612443,
            "pred_reduction": 0.1802715623763068,
            "actual_reduction": 0.13497616783143584,
            "trust_rejects": 0,
            "t_grad": 0.0007219249964691699,
            "t_hess": 0.04685499699553475,
            "t_ls": 0.00834972198936157,
            "t_update": 1.2087984941899776e-05,
            "t_iter": 0.05598416901193559,
            "trust_radius": 2.0,
            "trust_ratio": 0.7487379931266178,
            "trust_qp": -1.4894336615772503
          },
          {
            "it": 8,
            "energy": 16.873079433083426,
            "dE": 0.14460026451376962,
            "grad_norm": 240.73763906939962,
            "grad_target": 2.995509243739885,
            "grad_norm_post": NaN,
            "alpha": 0.8181773108889925,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04250822862113534,
            "step_rel": 0.038062680925089985,
            "pred_reduction": 0.15266303314429408,
            "actual_reduction": 0.14460026451376962,
            "trust_rejects": 0,
            "t_grad": 0.0007297859992831945,
            "t_hess": 0.032402557000750676,
            "t_ls": 0.009779958985745907,
            "t_update": 1.3269978808239102e-05,
            "t_iter": 0.042974065989255905,
            "trust_radius": 2.0,
            "trust_ratio": 0.9471858480441451,
            "trust_qp": -0.15788254976285965
          },
          {
            "it": 9,
            "energy": 16.774922759238777,
            "dE": 0.09815667384464888,
            "grad_norm": 102.28072756296173,
            "grad_target": 2.995509243739885,
            "grad_norm_post": NaN,
            "alpha": 0.5815901225737891,
            "ksp_its": 21,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.06746990457449334,
            "step_rel": 0.059814712919955736,
            "pred_reduction": 0.11103100813323609,
            "actual_reduction": 0.09815667384464888,
            "trust_rejects": 0,
            "t_grad": 0.0007395199791062623,
            "t_hess": 0.0395207230176311,
            "t_ls": 0.009827310976106673,
            "t_update": 1.4791992725804448e-05,
            "t_iter": 0.05014503200072795,
            "trust_radius": 2.0,
            "trust_ratio": 0.8840473980643485,
            "trust_qp": -0.13459394235693942
          },
          {
            "it": 10,
            "energy": 16.701272664657534,
            "dE": 0.07365009458124305,
            "grad_norm": 110.88092523699366,
            "grad_target": 2.995509243739885,
            "grad_norm_post": NaN,
            "alpha": 1.329306586349515,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.023387045247603194,
            "step_rel": 0.020414735981902077,
            "pred_reduction": 0.05377988562359151,
            "actual_reduction": 0.07365009458124305,
            "trust_rejects": 0,
            "t_grad": 0.0007317489944398403,
            "t_hess": 0.028985140001168475,
            "t_ls": 0.009625023987609893,
            "t_update": 1.2528995284810662e-05,
            "t_iter": 0.03940988500835374,
            "trust_radius": 2.0,
            "trust_ratio": 1.3694728749838605,
            "trust_qp": -0.0603212977264028
          },
          {
            "it": 11,
            "energy": 16.641699842507663,
            "dE": 0.05957282214987103,
            "grad_norm": 45.220608257693826,
