FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_qp": -0.02052542935210154
          },
          {
            "it": 5,
            "energy": 25.658696565817756,
            "dE": 0.015547933760441168,
            "grad_norm": 42.5966705037193,
            "grad_target": 0.7586616705584756,
            "grad_norm_post": NaN,
            "alpha": 0.15926367643325234,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010528310488027227,
            "step_rel": 0.010528310488027227,
            "pred_reduction": 0.020422504364236205,
            "actual_reduction": 0.015547933760441168,
            "trust_rejects": 0,
            "t_grad": 0.00019111200526822358,
            "t_hess": 0.019959056997322477,
            "t_ls": 0.003514149007969536,
            "t_update": 1.2127988156862557e-05,
            "t_iter": 0.023704638006165624,
            "trust_radius": 2.0,
            "trust_ratio": 0.7613137685341196,
            "trust_qp": -0.06966276022879789
          },
          {
            "it": 6,
            "energy": 25.650005275049033,
            "dE": 0.008691290768723547,
            "grad_norm": 68.79561778573888,
            "grad_target": 0.7586616705584756,
            "grad_norm_post": NaN,
            "alpha": 1.4327721643864608,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008632435427775533,
            "step_rel": 0.008632435427775533,
            "pred_reduction": 0.005642068721665852,
            "actual_reduction": 0.008691290768723547,
            "trust_rejects": 0,
            "t_grad": 0.00025998598721344024,
            "t_hess": 0.012029284000163898,
            "t_ls": 0.003504824999254197,
            "t_update": 1.0976000339724123e-05,
            "t_iter": 0.015844852998270653,
            "trust_radius": 2.0,
            "trust_ratio": 1.540443974981821,
            "trust_qp": -0.006942305182401408
          },
          {
            "it": 7,
            "energy": 25.643954746070925,
            "dE": 0.00605052897810765,
            "grad_norm": 31.145954714606596,
            "grad_target": 0.7586616705584756,
            "grad_norm_post": NaN,
            "alpha": 0.06652775165835101,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01246694690536376,
            "step_rel": 0.01246694690536376,
            "pred_reduction": 0.0077291043081455495,
            "actual_reduction": 0.00605052897810765,
            "trust_rejects": 0,
            "t_grad": 0.00017338500765617937,
            "t_hess": 0.0208884739986388,
            "t_ls": 0.005154230006155558,
            "t_update": 1.1447002179920673e-05,
            "t_iter": 0.026283671002602205,
            "trust_radius": 2.0,
            "trust_ratio": 0.7828240811462613,
            "trust_qp": -0.060088087166336575
          },
          {
            "it": 8,
            "energy": 25.640616604483416,
            "dE": 0.0033381415875091136,
            "grad_norm": 42.65347098348918,
            "grad_target": 0.7586616705584756,
            "grad_norm_post": NaN,
            "alpha": 0.9981506296700162,
            "ksp_its": 9,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002022936440646752,
            "step_rel": 0.002022936440646752,
            "pred_reduction": 0.003340890005665002,
            "actual_reduction": 0.0033381415875091136,
            "trust_rejects": 0,
            "t_grad": 0.00018409099720884115,
            "t_hess": 0.010109637005371042,
            "t_ls": 0.004667197004891932,
            "t_update": 1.2237986084073782e-05,
            "t_iter": 0.015007376001449302,
            "trust_radius": 2.0,
            "trust_ratio": 0.9991773395259264,
            "trust_qp": -0.003340901432117916
          },
          {
            "it": 9,
            "energy": 25.6370470085861,
            "dE": 0.003569595897314315,
            "grad_norm": 5.197560170308254,
            "grad_target": 0.7586616705584756,
            "grad_norm_post": NaN,
            "alpha": 0.26822778523893154,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008960530626663254,
            "step_rel": 0.008960530626663254,
            "pred_reduction": 0.004526076365501926,
            "actual_reduction": 0.003569595897314315,
            "trust_rejects": 0,
            "t_grad": 0.0002278969914186746,
            "t_hess": 0.02016317799279932,
            "t_ls": 0.0035282909957459196,
            "t_update": 1.085600524675101e-05,
            "t_iter": 0.023961711005540565,
            "trust_radius": 2.0,
            "trust_ratio": 0.7886733693938589,
            "trust_qp": -0.009743777230452146
          },
          {
            "it": 10,
            "energy": 25.636037334424707,
            "dE": 0.001009674161394969,
            "grad_norm": 32.68698088510167,
            "grad_target": 0.7586616705584756,
            "grad_norm_post": NaN,
            "alpha": 1.0006835572147665,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0001220121709912821,
            "step_rel": 0.0001220121709912821,
            "pred_reduction": 0.0010092008760940133,
            "actual_reduction": 0.001009674161394969,
            "trust_rejects": 0,
            "t_grad": 0.00018384000577498227,
            "t_hess": 0.009647812999901362,
            "t_ls": 0.004509026010055095,
            "t_update": 1.1397001799196005e-05,
            "t_iter": 0.014403633991605602,
            "trust_radius": 2.0,
            "trust_ratio": 1.000468970362756,
            "trust_qp": -0.0010092013476438132
          },
          {
            "it": 11,
            "energy": 25.633678833600996,
            "dE": 0.0023585008237105853,
            "grad_norm": 2.301626271744522,
            "grad_target": 0.7586616705584756,
            "grad_norm_post": NaN,
            "alpha": 0.2841885609941691,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007012278687154434,
            "step_rel": 0.007012278687154434,
            "pred_reduction": 0.002983692130524961,
            "actual_reduction": 0.0023585008237105853,
            "trust_rejects": 0,
            "t_grad": 0.00018034499953500926,
            "t_hess": 0.020146372000453994,
            "t_ls": 0.0036655799922300503,
            "t_update": 1.0446005035191774e-05,
            "t_iter": 0.024031737993936986,
            "trust_radius": 2.0,
            "trust_ratio": 0.7904638684339133,
            "trust_qp": -0.0061189634213191955
          },
          {
            "it": 12,
            "energy": 25.633078955811506,
            "dE": 0.0005998777894902219,
            "grad_norm": 25.529976321246192,
            "grad_target": 0.7586616705584756,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 7.140021554618224e-05,
            "step_rel": 7.140021554618224e-05,
            "pred_reduction": 0.000599765126802809,
            "actual_reduction": 0.0005998777894902219,
            "trust_rejects": 0,
            "t_grad": 0.00017977399693336338,
            "t_hess": 0.009606480001821183,
            "t_ls": 0.0035032820014748722,
            "t_update": 1.0835996363312006e-05,
            "t_iter": 0.013327223001397215,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001878446784884,
            "trust_qp": -0.0005997652306701152
          },
          {
            "it": 13,
            "energy": 25.631710975116285,
            "dE": 0.0013679806952211493,
            "grad_norm": 1.7021752204706473,
            "grad_target": 0.7586616705584756,
            "grad_norm_post": NaN,
            "alpha": 0.3661948325070653,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005257122658369878,
            "step_rel": 0.005257122658369878,
            "pred_reduction": 0.0016983936798476106,
            "actual_reduction": 0.0013679806952211493,
            "trust_rejects": 0,
            "t_grad": 0.00017017999198287725,
            "t_hess": 0.020635538996430114,
            "t_ls": 0.005177484999876469,
            "t_update": 1.2307995348237455e-05,
            "t_iter": 0.02604998499737121,
            "trust_radius": 2.0,
            "trust_ratio": 0.8054555969284414,
            "trust_qp": -0.0028387417701878945
          },
          {
            "it": 14,
            "energy": 25.631384486809083,
            "dE": 0.00032648830720205524,
            "grad_norm": 18.6863025315264,
            "grad_target": 0.7586616705584756,
