FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "pc_setup_time": 0.0,
            "solve_time": 0.059335,
            "ksp_its": 4,
            "linear_total_time": 0.104449
          },
          {
            "assemble_time": 0.045208,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.18403,
            "ksp_its": 30,
            "linear_total_time": 0.22924
          },
          {
            "assemble_time": 0.045472,
            "setop_time": 2e-06,
            "pc_setup_time": 0.03877,
            "solve_time": 0.016599,
            "ksp_its": 3,
            "linear_total_time": 0.100842
          },
          {
            "assemble_time": 0.045056,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.181002,
            "ksp_its": 30,
            "linear_total_time": 0.226059
          },
          {
            "assemble_time": 0.045281,
            "setop_time": 2e-06,
            "pc_setup_time": 0.038792,
            "solve_time": 0.016454,
            "ksp_its": 3,
            "linear_total_time": 0.100529
          },
          {
            "assemble_time": 0.045179,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.180837,
            "ksp_its": 30,
            "linear_total_time": 0.226018
          },
          {
            "assemble_time": 0.045175,
            "setop_time": 2e-06,
            "pc_setup_time": 0.038581,
            "solve_time": 0.016496,
            "ksp_its": 3,
            "linear_total_time": 0.100253
          },
          {
            "assemble_time": 0.045349,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.181348,
            "ksp_its": 30,
            "linear_total_time": 0.226699
          },
          {
            "assemble_time": 0.045417,
            "setop_time": 2e-06,
            "pc_setup_time": 0.038736,
            "solve_time": 0.012473,
            "ksp_its": 2,
            "linear_total_time": 0.096628
          },
          {
            "assemble_time": 0.045242,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.18147,
            "ksp_its": 30,
            "linear_total_time": 0.226714
          },
          {
            "assemble_time": 0.045156,
            "setop_time": 2e-06,
            "pc_setup_time": 0.039121,
            "solve_time": 0.012414,
            "ksp_its": 2,
            "linear_total_time": 0.096692
          },
          {
            "assemble_time": 0.045232,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.180932,
            "ksp_its": 30,
            "linear_total_time": 0.226166
          },
          {
            "assemble_time": 0.045054,
            "setop_time": 1e-06,
            "pc_setup_time": 0.03874,
            "solve_time": 0.012729,
            "ksp_its": 2,
            "linear_total_time": 0.096525
          },
          {
            "assemble_time": 0.045187,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.182345,
            "ksp_its": 30,
            "linear_total_time": 0.227534
          },
          {
            "assemble_time": 0.045093,
            "setop_time": 2e-06,
            "pc_setup_time": 0.03866,
            "solve_time": 0.012637,
            "ksp_its": 2,
            "linear_total_time": 0.096392
          },
          {
            "assemble_time": 0.045063,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.181888,
            "ksp_its": 30,
            "linear_total_time": 0.226953
          },
          {
            "assemble_time": 0.04498,
            "setop_time": 1e-06,
            "pc_setup_time": 0.038707,
            "solve_time": 0.012852,
            "ksp_its": 2,
            "linear_total_time": 0.09654
          },
          {
            "assemble_time": 0.045213,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.181722,
            "ksp_its": 30,
            "linear_total_time": 0.226936
          },
          {
            "assemble_time": 0.045163,
            "setop_time": 1e-06,
            "pc_setup_time": 0.038816,
            "solve_time": 0.012844,
            "ksp_its": 2,
            "linear_total_time": 0.096825
          }
        ]
      },
      {
        "step": 42,
        "angle": 10.995574287564276,
        "time": 4.2059,
        "iters": 21,
        "energy": 17.93253,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 18.429214578340535,
            "dE": 3.2058537424421303,
            "grad_norm": 760.74735125529,
            "grad_target": 0.76074735125529,
            "grad_norm_post": NaN,
            "alpha": 0.9807896860046743,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02260053048548146,
            "step_rel": 0.01997604511294113,
            "pred_reduction": 3.227069467959701,
            "actual_reduction": 3.2058537424421303,
            "trust_rejects": 0,
            "t_grad": 0.00323590099287685,
            "t_hess": 0.10143219599558506,
            "t_ls": 0.04034746599791106,
            "t_update": 2.351601142436266e-05,
            "t_iter": 0.14508786199439783,
            "trust_radius": 2.0,
            "trust_ratio": 0.9934256991588767,
            "trust_qp": -3.228260812945853
          },
          {
            "it": 2,
            "energy": 18.102056983502305,
            "dE": 0.3271575948382299,
            "grad_norm": 220.77188507081192,
            "grad_target": 0.76074735125529,
            "grad_norm_post": NaN,
            "alpha": 0.6877538955592933,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.02848792740354395,
            "step_rel": 0.02516784819455247,
            "pred_reduction": 0.36772345028073256,
            "actual_reduction": 0.3271575948382299,
            "trust_rejects": 0,
            "t_grad": 0.0033001190022332594,
            "t_hess": 0.1580189489905024,
            "t_ls": 0.04065785399870947,
            "t_update": 2.434699854347855e-05,
            "t_iter": 0.20205525099299848,
            "trust_radius": 2.0,
            "trust_ratio": 0.8896837952229228,
            "trust_qp": -0.4074487363109558
          },
          {
            "it": 3,
            "energy": 18.011889143726044,
            "dE": 0.0901678397762602,
            "grad_norm": 152.39177972001656,
            "grad_target": 0.76074735125529,
            "grad_norm_post": NaN,
            "alpha": 1.0447349298971733,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.005204275203649936,
            "step_rel": 0.004601090124051869,
            "pred_reduction": 0.08741336495852088,
            "actual_reduction": 0.0901678397762602,
            "trust_rejects": 0,
            "t_grad": 0.003345427001477219,
            "t_hess": 0.10455428500426933,
            "t_ls": 0.04049384700192604,
            "t_update": 2.3786007659509778e-05,
            "t_iter": 0.14846155200211797,
            "trust_radius": 2.0,
            "trust_ratio": 1.031510911621425,
            "trust_qp": -0.08758864858418365
          },
          {
            "it": 4,
            "energy": 17.975312732079097,
            "dE": 0.036576411646947804,
            "grad_norm": 43.19295584264613,
            "grad_target": 0.76074735125529,
            "grad_norm_post": NaN,
            "alpha": 0.37029319536575056,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.030161412664884944,
            "step_rel": 0.02666892867496477,
            "pred_reduction": 0.045896828747486976,
            "actual_reduction": 0.036576411646947804,
            "trust_rejects": 0,
            "t_grad": 0.0032884410029510036,
            "t_hess": 0.2258210220024921,
            "t_ls": 0.04077827600121964,
            "t_update": 2.3815999156795442e-05,
            "t_iter": 0.2699563819915056,
            "trust_radius": 2.0,
            "trust_ratio": 0.796926773485423,
            "trust_qp": -0.07605494710382397
          },
          {
            "it": 5,
            "energy": 17.968567086694847,
            "dE": 0.006745645384249599,
            "grad_norm": 50.01276108956085,
            "grad_target": 0.76074735125529,
            "grad_norm_post": NaN,
            "alpha": 1.001816316849262,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001357574620335953,
            "step_rel": 0.0012009482442717897,
            "pred_reduction": 0.00673671065840208,
            "actual_reduction": 0.006745645384249599,
