FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "accepted_step": true,
            "step_norm": 0.0036074556709909692,
            "step_rel": 0.0036074556709909692,
            "pred_reduction": 0.0054369756651457615,
            "actual_reduction": 0.004441601998614431,
            "trust_rejects": 0,
            "t_grad": 0.00010591899626888335,
            "t_hess": 0.007106377990567125,
            "t_ls": 0.0024589310050942004,
            "t_update": 9.765004506334662e-06,
            "t_iter": 0.009700551992864348,
            "trust_radius": 2.0,
            "trust_ratio": 0.8169251201707106,
            "trust_qp": -0.008388185947931335
          },
          {
            "it": 9,
            "energy": 31.080221843522462,
            "dE": 0.0013035213312129201,
            "grad_norm": 65.8640835115413,
            "grad_target": 0.9169345951008555,
            "grad_norm_post": NaN,
            "alpha": 1.0025164008043894,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00016135569589481846,
            "step_rel": 0.00016135569589481846,
            "pred_reduction": 0.001301230507304714,
            "actual_reduction": 0.0013035213312129201,
            "trust_rejects": 0,
            "t_grad": 9.8869000794366e-05,
            "t_hess": 0.003746048008906655,
            "t_ls": 0.0024542750034015626,
            "t_update": 1.1487005394883454e-05,
            "t_iter": 0.006331320008030161,
            "trust_radius": 2.0,
            "trust_ratio": 1.0017605058406993,
            "trust_qp": -0.0013012387471037098
          },
          {
            "it": 10,
            "energy": 31.07797764872064,
            "dE": 0.0022441948018219193,
            "grad_norm": 8.901729853413123,
            "grad_target": 0.9169345951008555,
            "grad_norm_post": NaN,
            "alpha": 0.4164448199134495,
            "ksp_its": 24,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0030168968250253838,
            "step_rel": 0.0030168968250253838,
            "pred_reduction": 0.0027586997778581398,
            "actual_reduction": 0.0022441948018219193,
            "trust_rejects": 0,
            "t_grad": 0.00010349598596803844,
            "t_hess": 0.007086187004460953,
            "t_ls": 0.0024491869990015402,
            "t_update": 9.794996003620327e-06,
            "t_iter": 0.0096678330010036,
            "trust_radius": 2.0,
            "trust_ratio": 0.8134972931212967,
            "trust_qp": -0.004183249562470374
          },
          {
            "it": 11,
            "energy": 31.077421304578625,
            "dE": 0.0005563441420157744,
            "grad_norm": 41.94738886484581,
            "grad_target": 0.9169345951008555,
            "grad_norm_post": NaN,
            "alpha": 1.0129786457906078,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00020997693169967887,
            "step_rel": 0.00020997693169967887,
            "pred_reduction": 0.0005514593987191725,
            "actual_reduction": 0.0005563441420157744,
            "trust_rejects": 0,
            "t_grad": 9.57040028879419e-05,
            "t_hess": 0.0041058699862333015,
            "t_ls": 0.0024862819991540164,
            "t_update": 1.111699384637177e-05,
            "t_iter": 0.006715127994539216,
            "trust_radius": 2.0,
            "trust_ratio": 1.0088578475730894,
            "trust_qp": -0.000551552305083192
          },
          {
            "it": 12,
            "energy": 31.07664207606482,
            "dE": 0.0007792285138030763,
            "grad_norm": 10.641194234864477,
            "grad_target": 0.9169345951008555,
            "grad_norm_post": NaN,
            "alpha": 0.5575978885051441,
            "ksp_its": 19,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002144231108734229,
            "step_rel": 0.002144231108734229,
            "pred_reduction": 0.0009284620603399055,
            "actual_reduction": 0.0007792285138030763,
            "trust_rejects": 0,
            "t_grad": 9.724698611535132e-05,
            "t_hess": 0.006229596998309717,
            "t_ls": 0.0024597820010967553,
            "t_update": 1.2257994967512786e-05,
            "t_iter": 0.008815139008220285,
            "trust_radius": 2.0,
            "trust_ratio": 0.8392680186822115,
            "trust_qp": -0.0011544009936803495
          },
          {
            "it": 13,
            "energy": 31.076537421007487,
            "dE": 0.00010465505733492364,
            "grad_norm": 20.889899123407492,
            "grad_target": 0.9169345951008555,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 1.5536019552226884e-05,
            "step_rel": 1.5536019552226884e-05,
            "pred_reduction": 0.00010464843072188559,
            "actual_reduction": 0.00010465505733492364,
            "trust_rejects": 0,
            "t_grad": 9.16880089789629e-05,
            "t_hess": 0.003212625000742264,
            "t_ls": 0.002513783998438157,
            "t_update": 2.284398942720145e-05,
            "t_iter": 0.005846079002367333,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000633226221582,
            "trust_qp": -0.00010464843075046853
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.000607,
            "setop_time": 1e-06,
            "pc_setup_time": 0.002139,
            "solve_time": 0.000708,
            "ksp_its": 3,
            "linear_total_time": 0.003454
          },
          {
            "assemble_time": 0.000583,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003126,
            "ksp_its": 5,
            "linear_total_time": 0.00371
          },
          {
            "assemble_time": 0.000581,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005456,
            "ksp_its": 18,
            "linear_total_time": 0.006037
          },
          {
            "assemble_time": 0.000585,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.004043,
            "ksp_its": 10,
            "linear_total_time": 0.004628
          },
          {
            "assemble_time": 0.000582,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007592,
            "ksp_its": 30,
            "linear_total_time": 0.008175
          },
          {
            "assemble_time": 0.000586,
            "setop_time": 1e-06,
            "pc_setup_time": 0.002073,
            "solve_time": 0.001936,
            "ksp_its": 10,
            "linear_total_time": 0.004596
          },
          {
            "assemble_time": 0.000581,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00348,
            "ksp_its": 7,
            "linear_total_time": 0.004062
          },
          {
            "assemble_time": 0.000579,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.006489,
            "ksp_its": 24,
            "linear_total_time": 0.007069
          },
          {
            "assemble_time": 0.000572,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003141,
            "ksp_its": 5,
            "linear_total_time": 0.003713
          },
          {
            "assemble_time": 0.000584,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.00647,
            "ksp_its": 24,
            "linear_total_time": 0.007054
          },
          {
            "assemble_time": 0.00059,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.003484,
            "ksp_its": 7,
            "linear_total_time": 0.004075
          },
          {
            "assemble_time": 0.000592,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005605,
            "ksp_its": 19,
            "linear_total_time": 0.006197
          },
          {
            "assemble_time": 0.000581,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.002597,
            "ksp_its": 2,
            "linear_total_time": 0.003179
          }
        ]
      },
      {
        "step": 39,
        "angle": 10.210176124166827,
        "time": 0.0843,
        "iters": 11,
        "energy": 32.730123,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 33.0731356743779,
            "dE": 1.4512985833692156,
            "grad_norm": 918.1742026063785,
            "grad_target": 0.9181742026063785,
            "grad_norm_post": NaN,
            "alpha": 0.8565648853989221,
