FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "trust_radius": 2.0,
            "trust_ratio": 1.0000536710527295,
            "trust_qp": -7.769898971973871e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.019979,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018627,
            "solve_time": 0.004023,
            "ksp_its": 3,
            "linear_total_time": 0.04263
          },
          {
            "assemble_time": 0.020178,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.035439,
            "ksp_its": 15,
            "linear_total_time": 0.055619
          },
          {
            "assemble_time": 0.019999,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.026951,
            "ksp_its": 7,
            "linear_total_time": 0.046951
          },
          {
            "assemble_time": 0.01996,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052549,
            "ksp_its": 30,
            "linear_total_time": 0.072511
          },
          {
            "assemble_time": 0.019892,
            "setop_time": 2e-06,
            "pc_setup_time": 0.018671,
            "solve_time": 0.010338,
            "ksp_its": 9,
            "linear_total_time": 0.048902
          },
          {
            "assemble_time": 0.019937,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052545,
            "ksp_its": 30,
            "linear_total_time": 0.072484
          },
          {
            "assemble_time": 0.019976,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018786,
            "solve_time": 0.008244,
            "ksp_its": 7,
            "linear_total_time": 0.047007
          },
          {
            "assemble_time": 0.01996,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052478,
            "ksp_its": 30,
            "linear_total_time": 0.072439
          },
          {
            "assemble_time": 0.019981,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018715,
            "solve_time": 0.004039,
            "ksp_its": 3,
            "linear_total_time": 0.042736
          },
          {
            "assemble_time": 0.020135,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052525,
            "ksp_its": 30,
            "linear_total_time": 0.072662
          },
          {
            "assemble_time": 0.020045,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018729,
            "solve_time": 0.004086,
            "ksp_its": 3,
            "linear_total_time": 0.04286
          },
          {
            "assemble_time": 0.02011,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.05273,
            "ksp_its": 30,
            "linear_total_time": 0.072841
          },
          {
            "assemble_time": 0.019959,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018673,
            "solve_time": 0.003998,
            "ksp_its": 3,
            "linear_total_time": 0.042632
          },
          {
            "assemble_time": 0.019952,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052476,
            "ksp_its": 30,
            "linear_total_time": 0.07243
          },
          {
            "assemble_time": 0.019935,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018766,
            "solve_time": 0.004042,
            "ksp_its": 3,
            "linear_total_time": 0.042745
          },
          {
            "assemble_time": 0.019906,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.052575,
            "ksp_its": 30,
            "linear_total_time": 0.072482
          },
          {
            "assemble_time": 0.020173,
            "setop_time": 1e-06,
            "pc_setup_time": 0.018761,
            "solve_time": 0.002971,
            "ksp_its": 2,
            "linear_total_time": 0.041906
          }
        ]
      },
      {
        "step": 46,
        "angle": 12.042771838760872,
        "time": 1.0934,
        "iters": 14,
        "energy": 26.7824,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 27.199043871805284,
            "dE": 1.7666312781739357,
            "grad_norm": 758.7131997532308,
            "grad_target": 0.7587131997532308,
            "grad_norm_post": NaN,
            "alpha": 0.9704927084220645,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00802813458162101,
            "step_rel": 0.00802813458162101,
            "pred_reduction": 1.780261823002623,
            "actual_reduction": 1.7666312781739357,
            "trust_rejects": 0,
            "t_grad": 0.0016379449953092262,
            "t_hess": 0.042658025995478965,
            "t_ls": 0.020131686003878713,
            "t_update": 8.543007425032556e-06,
            "t_iter": 0.06444919000205118,
            "trust_radius": 2.0,
            "trust_ratio": 0.9923435167498578,
            "trust_qp": -1.7818132125871753
          },
          {
            "it": 2,
            "energy": 26.936661926767133,
            "dE": 0.2623819450381504,
            "grad_norm": 305.2190164382244,
            "grad_target": 0.7587131997532308,
            "grad_norm_post": NaN,
            "alpha": 0.8119786961649964,
            "ksp_its": 10,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009652475407878003,
            "step_rel": 0.009652475407878003,
            "pred_reduction": 0.28150555801751165,
            "actual_reduction": 0.2623819450381504,
            "trust_rejects": 0,
            "t_grad": 0.0016370340017601848,
            "t_hess": 0.049970383988693357,
            "t_ls": 0.02028999499452766,
            "t_update": 9.363997378386557e-06,
            "t_iter": 0.07191855499695521,
            "trust_radius": 2.0,
            "trust_ratio": 0.9320666593084758,
            "trust_qp": -0.29182205440615255
          },
          {
            "it": 3,
            "energy": 26.84939782257057,
            "dE": 0.08726410419656361,
            "grad_norm": 206.30251198475096,
            "grad_target": 0.7587131997532308,
            "grad_norm_post": NaN,
            "alpha": 1.0721254428693656,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008819981870895999,
            "step_rel": 0.008819981870895999,
            "pred_reduction": 0.07887890635790754,
            "actual_reduction": 0.08726410419656361,
            "trust_rejects": 0,
            "t_grad": 0.0016251269989879802,
            "t_hess": 0.05212757199478801,
            "t_ls": 0.020219508005538955,
            "t_update": 8.814007742330432e-06,
            "t_iter": 0.0739924660010729,
            "trust_radius": 2.0,
            "trust_ratio": 1.1063046919110264,
            "trust_qp": -0.07929138645463148
          },
          {
            "it": 4,
            "energy": 26.81718323486706,
            "dE": 0.03221458770351049,
            "grad_norm": 118.52174320951171,
            "grad_target": 0.7587131997532308,
            "grad_norm_post": NaN,
            "alpha": 1.5207096423477062,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007761791148802831,
            "step_rel": 0.007761791148802831,
            "pred_reduction": 0.01775448779111668,
            "actual_reduction": 0.03221458770351049,
            "trust_rejects": 0,
            "t_grad": 0.0016254669899353758,
            "t_hess": 0.05360171099891886,
            "t_ls": 0.02028921300370712,
            "t_update": 1.0044997907243669e-05,
            "t_iter": 0.07553953598835506,
            "trust_radius": 2.0,
            "trust_ratio": 1.8144475967157334,
            "trust_qp": -0.024359207560960255
          },
          {
            "it": 5,
            "energy": 26.80498156090066,
            "dE": 0.012201673966398374,
            "grad_norm": 49.774425717638216,
            "grad_target": 0.7587131997532308,
            "grad_norm_post": NaN,
            "alpha": 0.5971182226495232,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009565208612577447,
            "step_rel": 0.009565208612577447,
            "pred_reduction": 0.014179912774208742,
            "actual_reduction": 0.012201673966398374,
            "trust_rejects": 0,
            "t_grad": 0.0016160730010597035,
            "t_hess": 0.06326492800144479,
            "t_ls": 0.020180470004561357,
            "t_update": 9.184004738926888e-06,
