FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "solve_time": 0.037122,
            "ksp_its": 30,
            "linear_total_time": 0.045829
          },
          {
            "assemble_time": 0.008933,
            "setop_time": 2e-06,
            "pc_setup_time": 0.013841,
            "solve_time": 0.003455,
            "ksp_its": 3,
            "linear_total_time": 0.026231
          },
          {
            "assemble_time": 0.008862,
            "setop_time": 2e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.03691,
            "ksp_its": 30,
            "linear_total_time": 0.045774
          },
          {
            "assemble_time": 0.008493,
            "setop_time": 1e-06,
            "pc_setup_time": 0.01242,
            "solve_time": 0.002737,
            "ksp_its": 3,
            "linear_total_time": 0.023651
          }
        ]
      },
      {
        "step": 57,
        "angle": 14.922565104551516,
        "time": 0.8507,
        "iters": 19,
        "energy": 33.039486,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 33.43717193968377,
            "dE": 3.305281596910085,
            "grad_norm": 759.9542110244421,
            "grad_target": 0.759954211024442,
            "grad_norm_post": NaN,
            "alpha": 0.9744258038770697,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.030348385264457944,
            "step_rel": 0.025308711638869108,
            "pred_reduction": 3.332943513015193,
            "actual_reduction": 3.305281596910085,
            "trust_rejects": 0,
            "t_grad": 0.0007096680055838078,
            "t_hess": 0.02522378800495062,
            "t_ls": 0.009277545002987608,
            "t_update": 1.7165002645924687e-05,
            "t_iter": 0.03527977399062365,
            "trust_radius": 2.0,
            "trust_ratio": 0.9917004545690354,
            "trust_qp": -3.3351248164070135
          },
          {
            "it": 2,
            "energy": 33.1742555424278,
            "dE": 0.26291639725597094,
            "grad_norm": 213.42770873025955,
            "grad_target": 0.759954211024442,
            "grad_norm_post": NaN,
            "alpha": 0.7937524011409185,
            "ksp_its": 15,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.06167765354338425,
            "step_rel": 0.051002338066489836,
            "pred_reduction": 0.2833833848601796,
            "actual_reduction": 0.26291639725597094,
            "trust_rejects": 0,
            "t_grad": 0.000715697999112308,
            "t_hess": 0.03348848799942061,
            "t_ls": 0.009437275002710521,
            "t_update": 1.2588992831297219e-05,
            "t_iter": 0.04369653400499374,
            "trust_radius": 2.0,
            "trust_ratio": 0.9277763316494119,
            "trust_qp": -0.2959735281198347
          },
          {
            "it": 3,
            "energy": 33.1031503605799,
            "dE": 0.07110518184789782,
            "grad_norm": 122.79902035220346,
            "grad_target": 0.759954211024442,
            "grad_norm_post": NaN,
            "alpha": 1.2628284149121578,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0143776132814825,
            "step_rel": 0.011684767420932872,
            "pred_reduction": 0.05717576363009705,
            "actual_reduction": 0.07110518184789782,
            "trust_rejects": 0,
            "t_grad": 0.000731001011445187,
            "t_hess": 0.030402573000174016,
            "t_ls": 0.009179968008538708,
            "t_update": 1.2357995728962123e-05,
            "t_iter": 0.040379440994001925,
            "trust_radius": 2.0,
            "trust_ratio": 1.2436245243337405,
            "trust_qp": -0.061418476812775714
          },
          {
            "it": 4,
            "energy": 33.079323583106095,
            "dE": 0.02382677747380768,
            "grad_norm": 39.976931042003535,
            "grad_target": 0.759954211024442,
            "grad_norm_post": NaN,
            "alpha": 0.48405575098515874,
            "ksp_its": 16,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.020655470805085934,
            "step_rel": 0.016788072272834475,
            "pred_reduction": 0.029030927492595615,
            "actual_reduction": 0.02382677747380768,
            "trust_rejects": 0,
            "t_grad": 0.000735236011678353,
            "t_hess": 0.034155221001128666,
            "t_ls": 0.009513109995168634,
            "t_update": 1.266899926122278e-05,
            "t_iter": 0.044454014001530595,
            "trust_radius": 2.0,
            "trust_ratio": 0.8207377280620723,
            "trust_qp": -0.039562369701096674
          },
          {
            "it": 5,
            "energy": 33.0743029592625,
            "dE": 0.00502062384359192,
            "grad_norm": 38.982097123767545,
            "grad_target": 0.759954211024442,
            "grad_norm_post": NaN,
            "alpha": 1.0143788137008627,
            "ksp_its": 4,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002925607830089261,
            "step_rel": 0.002376357689391532,
            "pred_reduction": 0.004971713781647006,
            "actual_reduction": 0.00502062384359192,
            "trust_rejects": 0,
            "t_grad": 0.0007243199943332002,
            "t_hess": 0.024508390997652896,
            "t_ls": 0.009373899010824971,
            "t_update": 1.1527008609846234e-05,
            "t_iter": 0.03466266598843504,
            "trust_radius": 2.0,
            "trust_ratio": 1.0098376664653272,
            "trust_qp": -0.004972741897443797
          },
          {
            "it": 6,
            "energy": 33.064181716608175,
            "dE": 0.010121242654328455,
            "grad_norm": 14.9243064935177,
            "grad_target": 0.759954211024442,
            "grad_norm_post": NaN,
            "alpha": 0.2889870078078981,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.021554737372540163,
            "step_rel": 0.017516681014469803,
            "pred_reduction": 0.012858948887520058,
            "actual_reduction": 0.010121242654328455,
            "trust_rejects": 0,
            "t_grad": 0.0007233080104924738,
            "t_hess": 0.0461597109970171,
            "t_ls": 0.008567326003685594,
            "t_update": 1.3779994333162904e-05,
            "t_iter": 0.05552401598833967,
            "trust_radius": 2.0,
            "trust_ratio": 0.7870971992237548,
            "trust_qp": -0.02600601714208747
          },
          {
            "it": 7,
            "energy": 33.06085612958479,
            "dE": 0.0033255870233830365,
            "grad_norm": 28.25763068755202,
            "grad_target": 0.759954211024442,
            "grad_norm_post": NaN,
            "alpha": 1.026241226597336,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0037371472362071373,
            "step_rel": 0.003045932981376492,
            "pred_reduction": 0.0032663924485549327,
            "actual_reduction": 0.0033255870233830365,
            "trust_rejects": 0,
            "t_grad": 0.0007272849907167256,
            "t_hess": 0.02850595800555311,
            "t_ls": 0.008288045006338507,
            "t_update": 1.223800063598901e-05,
            "t_iter": 0.037582430988550186,
            "trust_radius": 2.0,
            "trust_ratio": 1.0181223094776293,
            "trust_qp": -0.003268643242742006
          },
          {
            "it": 8,
            "energy": 33.054761634775915,
            "dE": 0.006094494808877471,
            "grad_norm": 8.056373775075627,
            "grad_target": 0.759954211024442,
            "grad_norm_post": NaN,
            "alpha": 0.17435910082948303,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.01737813064152178,
            "step_rel": 0.014177881185949199,
            "pred_reduction": 0.007992707870176339,
            "actual_reduction": 0.006094494808877471,
            "trust_rejects": 0,
            "t_grad": 0.0007321919983951375,
            "t_hess": 0.046147773013217375,
            "t_ls": 0.009830576993408613,
            "t_update": 1.2399003026075661e-05,
            "t_iter": 0.0567665569978999,
            "trust_radius": 2.0,
            "trust_ratio": 0.7625068885124925,
            "trust_qp": -0.02510926283614709
