FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "t_grad": 0.0008451949979644269,
            "t_hess": 0.0355902379960753,
            "t_ls": 0.01076289800403174,
            "t_update": 1.4823002857156098e-05,
            "t_iter": 0.04722367800422944,
            "trust_radius": 2.0,
            "trust_ratio": 0.8389077568575363,
            "trust_qp": -0.0007393125399632814
          },
          {
            "it": 17,
            "energy": 15.5088818397889,
            "dE": 9.097465240870406e-05,
            "grad_norm": 9.87754674255063,
            "grad_target": 0.7581975265400734,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 3.2806604813949476e-05,
            "step_rel": 3.2806604813949476e-05,
            "pred_reduction": 9.096948263851789e-05,
            "actual_reduction": 9.097465240870406e-05,
            "trust_rejects": 0,
            "t_grad": 0.0008501520060235634,
            "t_hess": 0.02004793299420271,
            "t_ls": 0.010774535010568798,
            "t_update": 1.0325995390303433e-05,
            "t_iter": 0.031695934987510554,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000568297195525,
            "trust_qp": -9.096948266336468e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.010467,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007941,
            "solve_time": 0.002149,
            "ksp_its": 3,
            "linear_total_time": 0.020558
          },
          {
            "assemble_time": 0.010484,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.018249,
            "ksp_its": 18,
            "linear_total_time": 0.028734
          },
          {
            "assemble_time": 0.010477,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01387,
            "ksp_its": 10,
            "linear_total_time": 0.024348
          },
          {
            "assemble_time": 0.010482,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.024013,
            "ksp_its": 28,
            "linear_total_time": 0.034496
          },
          {
            "assemble_time": 0.010442,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.014365,
            "ksp_its": 11,
            "linear_total_time": 0.024808
          },
          {
            "assemble_time": 0.010484,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.02513,
            "ksp_its": 30,
            "linear_total_time": 0.035616
          },
          {
            "assemble_time": 0.010454,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007921,
            "solve_time": 0.017262,
            "ksp_its": 30,
            "linear_total_time": 0.035638
          },
          {
            "assemble_time": 0.010449,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007907,
            "solve_time": 0.012058,
            "ksp_its": 21,
            "linear_total_time": 0.030415
          },
          {
            "assemble_time": 0.010486,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011294,
            "ksp_its": 5,
            "linear_total_time": 0.021781
          },
          {
            "assemble_time": 0.010447,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025196,
            "ksp_its": 30,
            "linear_total_time": 0.035644
          },
          {
            "assemble_time": 0.010458,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007901,
            "solve_time": 0.002149,
            "ksp_its": 3,
            "linear_total_time": 0.020509
          },
          {
            "assemble_time": 0.010435,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025146,
            "ksp_its": 30,
            "linear_total_time": 0.035582
          },
          {
            "assemble_time": 0.010479,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007883,
            "solve_time": 0.002134,
            "ksp_its": 3,
            "linear_total_time": 0.020496
          },
          {
            "assemble_time": 0.010453,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.025097,
            "ksp_its": 30,
            "linear_total_time": 0.035551
          },
          {
            "assemble_time": 0.010508,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007906,
            "solve_time": 0.002129,
            "ksp_its": 3,
            "linear_total_time": 0.020544
          },
          {
            "assemble_time": 0.010432,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.02513,
            "ksp_its": 30,
            "linear_total_time": 0.035563
          },
          {
            "assemble_time": 0.010508,
            "setop_time": 1e-06,
            "pc_setup_time": 0.007921,
            "solve_time": 0.00159,
            "ksp_its": 2,
            "linear_total_time": 0.02002
          }
        ]
      },
      {
        "step": 36,
        "angle": 9.42477796076938,
        "time": 0.6807,
        "iters": 17,
        "energy": 16.407082,
        "message": "Energy change converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 16.74371203062701,
            "dE": 1.8488735695306318,
            "grad_norm": 758.2364466762986,
            "grad_target": 0.7582364466762985,
            "grad_norm_post": NaN,
            "alpha": 0.9353381454120127,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.010328868123056015,
            "step_rel": 0.010328868123056015,
            "pred_reduction": 1.8935439137237091,
            "actual_reduction": 1.8488735695306318,
            "trust_rejects": 0,
            "t_grad": 0.000851353004691191,
            "t_hess": 0.020565865008393303,
            "t_ls": 0.010736747994087636,
            "t_update": 1.0185991413891315e-05,
            "t_iter": 0.032179065005038865,
            "trust_radius": 2.0,
            "trust_ratio": 0.9764091321731051,
            "trust_qp": -1.9014943571970713
          },
          {
            "it": 2,
            "energy": 16.526076212862726,
            "dE": 0.21763581776428254,
            "grad_norm": 399.34480113182815,
            "grad_target": 0.7582364466762985,
            "grad_norm_post": NaN,
            "alpha": 0.8606632482575358,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.015296129999942206,
            "step_rel": 0.015296129999942206,
            "pred_reduction": 0.2270169713819988,
            "actual_reduction": 0.21763581776428254,
            "trust_rejects": 0,
            "t_grad": 0.0008442230027867481,
            "t_hess": 0.028350263004540466,
            "t_ls": 0.010735154995927587,
            "t_update": 1.0325995390303433e-05,
            "t_iter": 0.039954138002940454,
            "trust_radius": 2.0,
            "trust_ratio": 0.9586764215881873,
            "trust_qp": -0.2315117087893794
          },
          {
            "it": 3,
            "energy": 16.476404711649373,
            "dE": 0.04967150121335351,
            "grad_norm": 198.50259289538707,
            "grad_target": 0.7582364466762985,
            "grad_norm_post": NaN,
            "alpha": 1.1740255855924262,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00497625124394321,
            "step_rel": 0.00497625124394321,
            "pred_reduction": 0.04348668787401397,
            "actual_reduction": 0.04967150121335351,
            "trust_rejects": 0,
            "t_grad": 0.0008453240006929263,
            "t_hess": 0.02262794299167581,
            "t_ls": 0.010716627002693713,
            "t_update": 1.3840995961800218e-05,
            "t_iter": 0.034213018996524625,
            "trust_radius": 2.0,
            "trust_ratio": 1.1422231409588532,
            "trust_qp": -0.04484480861766535
          },
          {
            "it": 4,
            "energy": 16.450141815793792,
            "dE": 0.026262895855580837,
            "grad_norm": 39.89220472926051,
            "grad_target": 0.7582364466762985,
            "grad_norm_post": NaN,
            "alpha": 0.2953508899356777,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.014970126409338294,
            "step_rel": 0.014970126409338294,
            "pred_reduction": 0.033246085738168986,
