FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "t_iter": 0.055861944012576714,
            "trust_radius": 2.0,
            "trust_ratio": 1.1446364302614027,
            "trust_qp": -0.020924657560820806
          },
          {
            "it": 20,
            "energy": 27.72030587735048,
            "dE": 0.03532916568350686,
            "grad_norm": 43.22259716229653,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": -0.021399512215659666,
            "ksp_its": 29,
            "ls_evals": 16,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.04279902443131933,
            "step_rel": 0.036729878158387116,
            "pred_reduction": 0.04534754819368256,
            "actual_reduction": 0.03532916568350686,
            "trust_rejects": 0,
            "t_grad": 0.0010549089929554611,
            "t_hess": 0.06656073499470949,
            "t_ls": 0.01222855001105927,
            "t_update": 1.6525998944416642e-05,
            "t_iter": 0.07989856600761414,
            "trust_radius": 2.0,
            "trust_ratio": 0.7790755419149348,
            "trust_qp": -13.023497998375227
          },
          {
            "it": 21,
            "energy": 27.68588755096956,
            "dE": 0.03441832638091924,
            "grad_norm": 77.2634955618927,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 0.8371036898681978,
            "ksp_its": 17,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.07820579392295061,
            "step_rel": 0.06661980693683914,
            "pred_reduction": 0.03530584366354651,
            "actual_reduction": 0.03441832638091924,
            "trust_rejects": 0,
            "t_grad": 0.0010475680173840374,
            "t_hess": 0.05128512400551699,
            "t_ls": 0.012700926017714664,
            "t_update": 1.5803991118445992e-05,
            "t_iter": 0.06510082999011502,
            "trust_radius": 2.0,
            "trust_ratio": 0.9748620287597421,
            "trust_qp": -0.036268228649271504
          },
          {
            "it": 22,
            "energy": 27.678478075081042,
            "dE": 0.007409475888518813,
            "grad_norm": 55.135665577469055,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0029673154293808246,
            "step_rel": 0.002537109797783134,
            "pred_reduction": 0.007403289355252684,
            "actual_reduction": 0.007409475888518813,
            "trust_rejects": 0,
            "t_grad": 0.0010536269983276725,
            "t_hess": 0.03528993300278671,
            "t_ls": 0.012616919004358351,
            "t_update": 1.5263009117916226e-05,
            "t_iter": 0.049015583004802465,
            "trust_radius": 2.0,
            "trust_ratio": 1.000835646557802,
            "trust_qp": -0.007403298579584102
          },
          {
            "it": 23,
            "energy": 27.653445191710286,
            "dE": 0.0250328833707556,
            "grad_norm": 7.387701627694098,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 0.08318861136863231,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03675849816954942,
            "step_rel": 0.03144387063196234,
            "pred_reduction": 0.033011004271767244,
            "actual_reduction": 0.0250328833707556,
            "trust_rejects": 0,
            "t_grad": 0.0010428310197312385,
            "t_hess": 0.06788338901242241,
            "t_ls": 0.012771743000485003,
            "t_update": 1.616400550119579e-05,
            "t_iter": 0.08175272599328309,
            "trust_radius": 2.0,
            "trust_ratio": 0.758319352076333,
            "trust_qp": -0.20702151423583495
          },
          {
            "it": 24,
            "energy": 27.644075753606792,
            "dE": 0.009369438103494332,
            "grad_norm": 47.93799120819311,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 1.0118458861561124,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0026023760374907726,
            "step_rel": 0.0022258285299349275,
            "pred_reduction": 0.009296360372260934,
            "actual_reduction": 0.009369438103494332,
            "trust_rejects": 0,
            "t_grad": 0.0010440830083098263,
            "t_hess": 0.03752597299171612,
            "t_ls": 0.012620324007002637,
            "t_update": 1.6425008652731776e-05,
            "t_iter": 0.051254707999760285,
            "trust_radius": 2.0,
            "trust_ratio": 1.0078608969862497,
            "trust_qp": -0.009297665067286518
          },
          {
            "it": 25,
            "energy": 27.623787482602395,
            "dE": 0.020288271004396563,
            "grad_norm": 11.374305562260863,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 0.046201204768887894,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.03156061379837589,
            "step_rel": 0.02701856313689776,
            "pred_reduction": 0.027376328746085504,
            "actual_reduction": 0.020288271004396563,
            "trust_rejects": 0,
            "t_grad": 0.0010420300241094083,
            "t_hess": 0.06780571097624488,
            "t_ls": 0.012829140003304929,
            "t_update": 1.6353995306417346e-05,
            "t_iter": 0.08173103400622495,
            "trust_radius": 2.0,
            "trust_ratio": 0.7410880835253539,
            "trust_qp": -0.30327881138682394
          },
          {
            "it": 26,
            "energy": 27.61765412692138,
            "dE": 0.006133355681015473,
            "grad_norm": 44.012341565667,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0007112500829027759,
            "step_rel": 0.000609020101078811,
            "pred_reduction": 0.006129277944680916,
            "actual_reduction": 0.006133355681015473,
            "trust_rejects": 0,
            "t_grad": 0.0010500920179765671,
            "t_hess": 0.035499611985869706,
            "t_ls": 0.012733837007544935,
            "t_update": 1.5213008737191558e-05,
            "t_iter": 0.04933754200465046,
            "trust_radius": 2.0,
            "trust_ratio": 1.0006652882070874,
            "trust_qp": -0.0061292855816228765
          },
          {
            "it": 27,
            "energy": 27.598978170581557,
            "dE": 0.01867595633982333,
            "grad_norm": 3.479516110035268,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 0.09051998572699593,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.034011836910437326,
            "step_rel": 0.029133264741705085,
            "pred_reduction": 0.024496779090514554,
            "actual_reduction": 0.01867595633982333,
            "trust_rejects": 0,
            "t_grad": 0.0011526970192790031,
            "t_hess": 0.06788071501068771,
            "t_ls": 0.012754397001117468,
            "t_update": 1.5994999557733536e-05,
            "t_iter": 0.0818393079971429,
            "trust_radius": 2.0,
            "trust_ratio": 0.7623841595997771,
            "trust_qp": -0.14172595490970805
          },
          {
            "it": 28,
            "energy": 27.593201938216644,
            "dE": 0.005776232364912204,
            "grad_norm": 40.309674446234474,
            "grad_target": 2.9799577627620897,
            "grad_norm_post": NaN,
            "alpha": 1.0011162328941345,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0006730116997654829,
            "step_rel": 0.0005766306628259043,
            "pred_reduction": 0.005772675286447983,
            "actual_reduction": 0.005776232364912204,
            "trust_rejects": 0,
            "t_grad": 0.0010451249836478382,
            "t_hess": 0.035193466988857836,
            "t_ls": 0.012673374003497884,
            "t_update": 1.732597593218088e-05,
            "t_iter": 0.04897780600003898,
            "trust_radius": 2.0,
            "trust_ratio": 1.0006161923696923,
            "trust_qp": -0.005772682479071081
          },
          {
            "it": 29,
