FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.001043703330358825,
            "step_rel": 0.001043703330358825,
            "pred_reduction": 0.005637448735114264,
            "actual_reduction": 0.005656488218669153,
            "trust_rejects": 0,
            "t_grad": 0.0004793319967575371,
            "t_hess": 0.013580675993580371,
            "t_ls": 0.006863169997814111,
            "t_update": 1.175800571218133e-05,
            "t_iter": 0.020951712998794392,
            "trust_radius": 2.0,
            "trust_ratio": 1.0033773226949803,
            "trust_qp": -0.0056376020328387155
          },
          {
            "it": 6,
            "energy": 32.9394370742782,
            "dE": 0.009462909612174997,
            "grad_norm": 14.618448945422617,
            "grad_target": 0.7590377916905469,
            "grad_norm_post": NaN,
            "alpha": 0.2974511418008089,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.008479451697785913,
            "step_rel": 0.008479451697785913,
            "pred_reduction": 0.01197814246628947,
            "actual_reduction": 0.009462909612174997,
            "trust_rejects": 0,
            "t_grad": 0.000472262006951496,
            "t_hess": 0.023399273995892145,
            "t_ls": 0.006854536011815071,
            "t_update": 1.1557000107131898e-05,
            "t_iter": 0.030755376996239647,
            "trust_radius": 2.0,
            "trust_ratio": 0.7900147822424732,
            "trust_qp": -0.02365234745019133
          },
          {
            "it": 7,
            "energy": 32.93504293799373,
            "dE": 0.0043941362844748255,
            "grad_norm": 50.386208403250045,
            "grad_target": 0.7590377916905469,
            "grad_norm_post": NaN,
            "alpha": 1.1714926580476759,
            "ksp_its": 11,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002941818531682393,
            "step_rel": 0.002941818531682393,
            "pred_reduction": 0.003856126003031279,
            "actual_reduction": 0.0043941362844748255,
            "trust_rejects": 0,
            "t_grad": 0.00047976399946492165,
            "t_hess": 0.015905168998870067,
            "t_ls": 0.006816779001383111,
            "t_update": 1.1356998584233224e-05,
            "t_iter": 0.023230826001963578,
            "trust_radius": 2.0,
            "trust_ratio": 1.1395209287820522,
            "trust_qp": -0.003972969984585378
          },
          {
            "it": 8,
            "energy": 32.93087588122347,
            "dE": 0.00416705677025675,
            "grad_norm": 27.50259134510327,
            "grad_target": 0.7590377916905469,
            "grad_norm_post": NaN,
            "alpha": 0.3337384644455096,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007554785412375831,
            "step_rel": 0.007554785412375831,
            "pred_reduction": 0.00549457892724837,
            "actual_reduction": 0.00416705677025675,
            "trust_rejects": 0,
            "t_grad": 0.0004817560111405328,
            "t_hess": 0.023294243001146242,
            "t_ls": 0.006813675005105324,
            "t_update": 1.1687996448017657e-05,
            "t_iter": 0.030621191996033303,
            "trust_radius": 2.0,
            "trust_ratio": 0.7583941964309119,
            "trust_qp": -0.009880637898974655
          },
          {
            "it": 9,
            "energy": 32.92870351617037,
            "dE": 0.0021723650530987015,
            "grad_norm": 43.012861321372384,
            "grad_target": 0.7590377916905469,
            "grad_norm_post": NaN,
            "alpha": 1.0824224204519755,
            "ksp_its": 14,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002569632334554191,
            "step_rel": 0.002569632334554191,
            "pred_reduction": 0.0020485719523793636,
            "actual_reduction": 0.0021723650530987015,
            "trust_rejects": 0,
            "t_grad": 0.0004880560009041801,
            "t_hess": 0.01711161300772801,
            "t_ls": 0.00679432500328403,
            "t_update": 1.1447991710156202e-05,
            "t_iter": 0.02442368000629358,
            "trust_radius": 2.0,
            "trust_ratio": 1.060428973742199,
            "trust_qp": -0.0020625840249474934
          },
          {
            "it": 10,
            "energy": 32.92593473936077,
            "dE": 0.0027687768096029686,
            "grad_norm": 16.357772332296218,
            "grad_target": 0.7590377916905469,
            "grad_norm_post": NaN,
            "alpha": 1.3614955461353473,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.011789340409678063,
            "step_rel": 0.011789340409678063,
            "pred_reduction": 0.0015565950450920642,
            "actual_reduction": 0.0027687768096029686,
            "trust_rejects": 0,
            "t_grad": 0.00047556700883433223,
            "t_hess": 0.02332170499721542,
            "t_ls": 0.006796638001105748,
            "t_update": 1.180799154099077e-05,
            "t_iter": 0.030623846003436483,
            "trust_radius": 2.0,
            "trust_ratio": 1.7787393184456721,
            "trust_qp": -0.001790587249804272
          },
          {
            "it": 11,
            "energy": 32.92341490748236,
            "dE": 0.0025198318784092066,
            "grad_norm": 95.90874811240862,
            "grad_target": 0.7590377916905469,
            "grad_norm_post": NaN,
            "alpha": 0.9855881328184155,
            "ksp_its": 7,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0014720548680231204,
            "step_rel": 0.0014720548680231204,
            "pred_reduction": 0.0025435399999121783,
            "actual_reduction": 0.0025198318784092066,
            "trust_rejects": 0,
            "t_grad": 0.0004843600036110729,
            "t_hess": 0.014342160997330211,
            "t_ls": 0.00688202898891177,
            "t_update": 1.2599994079209864e-05,
            "t_iter": 0.021739917996455915,
            "trust_radius": 2.0,
            "trust_ratio": 0.9906790844634682,
            "trust_qp": -0.002544068407794047
          },
          {
            "it": 12,
            "energy": 32.92147538381796,
            "dE": 0.0019395236643973135,
            "grad_norm": 9.596283567393575,
            "grad_target": 0.7590377916905469,
            "grad_norm_post": NaN,
            "alpha": 0.3458682856176022,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.009833767457722426,
            "step_rel": 0.009833767457722426,
            "pred_reduction": 0.002413601069914604,
            "actual_reduction": 0.0019395236643973135,
            "trust_rejects": 0,
            "t_grad": 0.000492213002871722,
            "t_hess": 0.023281633999431506,
            "t_ls": 0.006793704000301659,
            "t_update": 1.157801307272166e-05,
            "t_iter": 0.03059903800021857,
            "trust_radius": 2.0,
            "trust_ratio": 0.8035808769615502,
            "trust_qp": -0.0042187584503265855
          },
          {
            "it": 13,
            "energy": 32.92096524432078,
            "dE": 0.000510139497180262,
            "grad_norm": 23.91283257845871,
            "grad_target": 0.7590377916905469,
            "grad_norm_post": NaN,
            "alpha": 1.000416148939007,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00010148977510402487,
            "step_rel": 0.00010148977510402487,
            "pred_reduction": 0.0005100545492826589,
            "actual_reduction": 0.000510139497180262,
            "trust_rejects": 0,
            "t_grad": 0.0004750960069941357,
            "t_hess": 0.01279716900899075,
            "t_ls": 0.006879955006297678,
            "t_update": 1.1136988177895546e-05,
            "t_iter": 0.020181386003969237,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001665466913736,
            "trust_qp": -0.0005100546376138901
          },
          {
            "it": 14,
            "energy": 32.91989028799178,
            "dE": 0.001074956329006227,
            "grad_norm": 1.215383708769847,
            "grad_target": 0.7590377916905469,
            "grad_norm_post": NaN,
            "alpha": 0.40571516665144436,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.006700471376112552,
