FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.005642,
            "ksp_its": 3,
            "linear_total_time": 0.008912
          },
          {
            "assemble_time": 0.003257,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.01009,
            "ksp_its": 18,
            "linear_total_time": 0.013348
          },
          {
            "assemble_time": 0.003277,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007127,
            "ksp_its": 8,
            "linear_total_time": 0.010405
          },
          {
            "assemble_time": 0.003284,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013726,
            "ksp_its": 30,
            "linear_total_time": 0.017011
          },
          {
            "assemble_time": 0.003271,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004507,
            "solve_time": 0.003842,
            "ksp_its": 12,
            "linear_total_time": 0.011622
          },
          {
            "assemble_time": 0.003262,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013737,
            "ksp_its": 30,
            "linear_total_time": 0.017001
          },
          {
            "assemble_time": 0.003307,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004495,
            "solve_time": 0.002947,
            "ksp_its": 9,
            "linear_total_time": 0.010751
          },
          {
            "assemble_time": 0.00328,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013749,
            "ksp_its": 30,
            "linear_total_time": 0.01703
          },
          {
            "assemble_time": 0.003266,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004476,
            "solve_time": 0.00354,
            "ksp_its": 11,
            "linear_total_time": 0.011282
          },
          {
            "assemble_time": 0.003293,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013728,
            "ksp_its": 30,
            "linear_total_time": 0.017022
          },
          {
            "assemble_time": 0.003298,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004486,
            "solve_time": 0.003535,
            "ksp_its": 11,
            "linear_total_time": 0.011321
          },
          {
            "assemble_time": 0.003269,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.013769,
            "ksp_its": 30,
            "linear_total_time": 0.017039
          },
          {
            "assemble_time": 0.003289,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004483,
            "solve_time": 0.000896,
            "ksp_its": 2,
            "linear_total_time": 0.008669
          },
          {
            "assemble_time": 0.003279,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.0137,
            "ksp_its": 30,
            "linear_total_time": 0.016979
          },
          {
            "assemble_time": 0.003401,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004472,
            "solve_time": 0.000882,
            "ksp_its": 2,
            "linear_total_time": 0.008756
          }
        ]
      },
      {
        "step": 52,
        "angle": 13.613568165555769,
        "time": 0.2528,
        "iters": 14,
        "energy": 34.222955,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 34.562959748385865,
            "dE": 1.8440298648317963,
            "grad_norm": 759.1207266707997,
            "grad_target": 0.7591207266707998,
            "grad_norm_post": NaN,
            "alpha": 0.8462679078163122,
            "ksp_its": 5,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.012367645121767126,
            "step_rel": 0.012367645121767126,
            "pred_reduction": 1.9624721392483122,
            "actual_reduction": 1.8440298648317963,
            "trust_rejects": 0,
            "t_grad": 0.00030772999161854386,
            "t_hess": 0.009548650996293873,
            "t_ls": 0.004859100008616224,
            "t_update": 1.3330005458556116e-05,
            "t_iter": 0.014750614995136857,
            "trust_radius": 2.0,
            "trust_ratio": 0.9396463918912586,
            "trust_qp": -2.0099749962159983
          },
          {
            "it": 2,
            "energy": 34.33141983603469,
            "dE": 0.23153991235117388,
            "grad_norm": 468.7331314457467,
            "grad_target": 0.7591207266707998,
            "grad_norm_post": NaN,
            "alpha": 1.0472678574419236,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002473104621830543,
            "step_rel": 0.002473104621830543,
            "pred_reduction": 0.22406644489683644,
            "actual_reduction": 0.23153991235117388,
            "trust_rejects": 0,
            "t_grad": 0.00032838100742083043,
            "t_hess": 0.009196703002089635,
            "t_ls": 0.004739537995192222,
            "t_update": 1.5183002687990665e-05,
            "t_iter": 0.014299735994427465,
            "trust_radius": 2.0,
            "trust_ratio": 1.0333538002880276,
            "trust_qp": -0.22456818644536083
          },
          {
            "it": 3,
            "energy": 34.28677173005931,
            "dE": 0.0446481059753836,
            "grad_norm": 80.63695842415349,
            "grad_target": 0.7591207266707998,
            "grad_norm_post": NaN,
            "alpha": 0.5454680673330515,
            "ksp_its": 18,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00881981124047756,
            "step_rel": 0.00881981124047756,
            "pred_reduction": 0.05294703681822061,
            "actual_reduction": 0.0446481059753836,
            "trust_rejects": 0,
            "t_grad": 0.00031657300132792443,
            "t_hess": 0.013462327013257891,
            "t_ls": 0.00475359900156036,
            "t_update": 1.3591008610092103e-05,
            "t_iter": 0.018568704996141605,
            "trust_radius": 2.0,
            "trust_ratio": 0.8432597678444376,
            "trust_qp": -0.06673429370260239
          },
          {
            "it": 4,
            "energy": 34.26848960637432,
            "dE": 0.01828212368499038,
            "grad_norm": 102.24686030310744,
            "grad_target": 0.7591207266707998,
            "grad_norm_post": NaN,
            "alpha": 1.3373380446633956,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.004383977488071516,
            "step_rel": 0.004383977488071516,
            "pred_reduction": 0.01356043480127412,
            "actual_reduction": 0.01828212368499038,
            "trust_rejects": 0,
            "t_grad": 0.00032290299714077264,
            "t_hess": 0.010507535000215285,
            "t_ls": 0.0048262789932778105,
            "t_update": 1.3730998034588993e-05,
            "t_iter": 0.015692222994402982,
            "trust_radius": 2.0,
            "trust_ratio": 1.3481959799159697,
            "trust_qp": -0.015301724473706299
          },
          {
            "it": 5,
            "energy": 34.252590346720154,
            "dE": 0.01589925965416228,
            "grad_norm": 33.60521999884978,
            "grad_target": 0.7591207266707998,
            "grad_norm_post": NaN,
            "alpha": 0.20628065233995818,
            "ksp_its": 30,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.007436890713262857,
            "step_rel": 0.007436890713262857,
            "pred_reduction": 0.020653432147804796,
            "actual_reduction": 0.01589925965416228,
            "trust_rejects": 0,
            "t_grad": 0.00030662899371236563,
            "t_hess": 0.01713479499449022,
            "t_ls": 0.00475179600471165,
            "t_update": 1.3230004697106779e-05,
            "t_iter": 0.0222292840044247,
            "trust_radius": 2.0,
            "trust_ratio": 0.7698119876822591,
            "trust_qp": -0.05581863904850401
          },
          {
            "it": 6,
            "energy": 34.23954800476389,
            "dE": 0.013042341956264636,
            "grad_norm": 64.33132433019625,
            "grad_target": 0.7591207266707998,
            "grad_norm_post": NaN,
            "alpha": 1.9996499580223008,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
