FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
            "step_rel": 0.005583980833828544,
            "pred_reduction": 0.017397777839578552,
            "actual_reduction": 0.013291444412828923,
            "trust_rejects": 0,
            "t_grad": 0.000136105009005405,
            "t_hess": 0.016621721006231382,
            "t_ls": 0.004265791008947417,
            "t_update": 1.0976000339724123e-05,
            "t_iter": 0.02108188599231653,
            "trust_radius": 2.0,
            "trust_ratio": 0.7639736830408278,
            "trust_qp": -0.06371052897776279
          },
          {
            "it": 6,
            "energy": 32.742730518686066,
            "dE": 0.005159243788440904,
            "grad_norm": 102.94607904965987,
            "grad_target": 0.9182314155651775,
            "grad_norm_post": NaN,
            "alpha": 1.1160115481481638,
            "ksp_its": 8,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0017410160925731791,
            "step_rel": 0.0017410160925731791,
            "pred_reduction": 0.004737784942658144,
            "actual_reduction": 0.005159243788440904,
            "trust_rejects": 0,
            "t_grad": 0.00012968499504495412,
            "t_hess": 0.00898781900468748,
            "t_ls": 0.004243838004185818,
            "t_update": 9.594994480721653e-06,
            "t_iter": 0.013417146998108365,
            "trust_radius": 2.0,
            "trust_ratio": 1.088956938924775,
            "trust_qp": -0.004802419162042176
          },
          {
            "it": 7,
            "energy": 32.73680860736597,
            "dE": 0.005921911320093898,
            "grad_norm": 29.576273514101267,
            "grad_target": 0.9182314155651775,
            "grad_norm_post": NaN,
            "alpha": 0.23803693644647017,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.00410390403230542,
            "step_rel": 0.00410390403230542,
            "pred_reduction": 0.00760427241370672,
            "actual_reduction": 0.005921911320093898,
            "trust_rejects": 0,
            "t_grad": 0.00013210899487603456,
            "t_hess": 0.015172079001786187,
            "t_ls": 0.004378690995508805,
            "t_update": 1.1166994227096438e-05,
            "t_iter": 0.01974001500639133,
            "trust_radius": 2.0,
            "trust_ratio": 0.7787610698190713,
            "trust_qp": -0.01813078109297495
          },
          {
            "it": 8,
            "energy": 32.73298459364724,
            "dE": 0.0038240137187344203,
            "grad_norm": 73.92568147160416,
            "grad_target": 0.9182314155651775,
            "grad_norm_post": NaN,
            "alpha": 1.558829808581609,
            "ksp_its": 13,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002674646583149179,
            "step_rel": 0.002674646583149179,
            "pred_reduction": 0.00201302578028118,
            "actual_reduction": 0.0038240137187344203,
            "trust_rejects": 0,
            "t_grad": 0.00012948500807397068,
            "t_hess": 0.011079087998950854,
            "t_ls": 0.0042540239955997095,
            "t_update": 1.2499003787524998e-05,
            "t_iter": 0.015518800995778292,
            "trust_radius": 2.0,
            "trust_ratio": 1.8996347469530577,
            "trust_qp": -0.002927146602721931
          },
          {
            "it": 9,
            "energy": 32.73179202741888,
            "dE": 0.0011925662283616134,
            "grad_norm": 38.60414350581145,
            "grad_target": 0.9182314155651775,
            "grad_norm_post": NaN,
            "alpha": 0.9490334018981088,
            "ksp_its": 12,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0011739621841109521,
            "step_rel": 0.0011739621841109521,
            "pred_reduction": 0.001231376978408673,
            "actual_reduction": 0.0011925662283616134,
            "trust_rejects": 0,
            "t_grad": 0.00013039699115324765,
            "t_hess": 0.010656712009222247,
            "t_ls": 0.004263819006155245,
            "t_update": 1.167700975202024e-05,
            "t_iter": 0.015107151004485786,
            "trust_radius": 2.0,
            "trust_ratio": 0.9684818291006095,
            "trust_qp": -0.0012345839263589974
          },
          {
            "it": 10,
            "energy": 32.73052510422367,
            "dE": 0.0012669231952031623,
            "grad_norm": 7.833136387127675,
            "grad_target": 0.9182314155651775,
            "grad_norm_post": NaN,
            "alpha": 0.6149118419943517,
            "ksp_its": 22,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.002444749610321304,
            "step_rel": 0.002444749610321304,
            "pred_reduction": 0.0014585233419528824,
            "actual_reduction": 0.0012669231952031623,
            "trust_rejects": 0,
            "t_grad": 0.00018661099602468312,
            "t_hess": 0.013825923000695184,
            "t_ls": 0.0045206450013211,
            "t_update": 1.1115989764221013e-05,
            "t_iter": 0.018595872999867424,
            "trust_radius": 2.0,
            "trust_ratio": 0.8686341580977525,
            "trust_qp": -0.0017124705475188096
          },
          {
            "it": 11,
            "energy": 32.73026225227243,
            "dE": 0.00026285195124131633,
            "grad_norm": 30.774625164144744,
            "grad_target": 0.9182314155651775,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 3,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 2.61309345854107e-05,
            "step_rel": 2.61309345854107e-05,
            "pred_reduction": 0.0002628202456758061,
            "actual_reduction": 0.00026285195124131633,
            "trust_rejects": 0,
            "t_grad": 0.00014494899369310588,
            "t_hess": 0.006471501008491032,
            "t_ls": 0.004511502003879286,
            "t_update": 1.046599936671555e-05,
            "t_iter": 0.01119051499699708,
            "trust_radius": 2.0,
            "trust_ratio": 1.0001206359328547,
            "trust_qp": -0.0002628202457475911
          },
          {
            "it": 12,
            "energy": 32.72993276078204,
            "dE": 0.00032949149039041004,
            "grad_norm": 0.9675506077561562,
            "grad_target": 0.9182314155651775,
            "grad_norm_post": NaN,
            "alpha": 0.7512664637723173,
            "ksp_its": 29,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.0015458725635860197,
            "step_rel": 0.0015458725635860197,
            "pred_reduction": 0.00036624307779795117,
            "actual_reduction": 0.00032949149039041004,
            "trust_rejects": 0,
            "t_grad": 0.0001581779943080619,
            "t_hess": 0.01590671499434393,
            "t_ls": 0.004499543007113971,
            "t_update": 1.0154995834454894e-05,
            "t_iter": 0.020626349010854028,
            "trust_radius": 2.0,
            "trust_ratio": 0.8996524722637455,
            "trust_qp": -0.0003903962587809231
          },
          {
            "it": 13,
            "energy": 32.72989730389443,
            "dE": 3.545688760908661e-05,
            "grad_norm": 11.425063679450354,
            "grad_target": 0.9182314155651775,
            "grad_norm_post": NaN,
            "alpha": 0.9999834732596391,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 8.7915961571886e-06,
            "step_rel": 8.7915961571886e-06,
            "pred_reduction": 3.5455627187943594e-05,
            "actual_reduction": 3.545688760908661e-05,
            "trust_rejects": 0,
            "t_grad": 0.00014376601029653102,
            "t_hess": 0.006078460006392561,
            "t_ls": 0.004491920990403742,
            "t_update": 1.0756004485301673e-05,
            "t_iter": 0.010779375996207818,
            "trust_radius": 2.0,
            "trust_ratio": 1.0000355492553081,
            "trust_qp": -3.545562719762771e-05
          }
        ],
        "linear_timing": [
          {
            "assemble_time": 0.000502,
            "setop_time": 1e-06,
            "pc_setup_time": 0.004514,
            "solve_time": 0.001599,
            "ksp_its": 3,
            "linear_total_time": 0.006616
          },
          {
            "assemble_time": 0.000521,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.007369,
            "ksp_its": 6,
            "linear_total_time": 0.00789
          },
          {
            "assemble_time": 0.000462,
            "setop_time": 1e-06,
            "pc_setup_time": 0.0,
            "solve_time": 0.011471,
